ACCOUNT_KEY,ACCOUNT_NUMBER,ACCOUNT_NAME,ACCOUNT_TYPE,ACCOUNT_CATEGORY,PARENT_ACCOUNT,PRODUCT_CATEGORY,INVENTORY_TYPE,ASSET_LIABILITY_FLAG,COST_CENTER,PROFIT_CENTER,REGION,COUNTRY,TAX_CODE,GST_RATE,ACCOUNT_STATUS,CREATED_DATE,UPDATED_DATE,ACCOUNT_LEVEL,SUB_ACCOUNT,COMMENTS,CREATED_BY,UPDATED_BY,LOAD_DATE,SOURCE_SYSTEM,OPEN_DATE,CLOSE_DATE,REPORTING_GROUP,RECORD_STATUS,GOLD_CARAT
54,2001013,TCS Payable,Liability,Tax Liability,2001000,,Diamond,L,CC-TIFFANY_NY,PC-DUBAI_GOLD,North America,Canada,TC292,3,active,2020-12-01,2021-01-01,1,,Facere quidem numquam quis dignissimos molestias unde.,admin,finance_mgr,2026-06-17,GitHub,2021-01-01,,Cash Flow,Active,
55,2001023,TCS Payable,Liability,Tax Liability,2001000,,,L,CC-HOJ_SINGAPORE,PC-HOJ_SYDNEY,Europe,France,TC444,3,ACTIVE,2020-12-01,2021-01-01,4,SUB-2001023-8,,FINANCE_ADMIN,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Balance Sheet,Active,
56,2001033,TCS Payable,Liability,Tax Liability,2001000,Diamond Jewellery,,L,,PC-HOJ_TORONTO,North America,Canada,,18,Active,2020-12-01,2021-01-01,2,SUB-2001033-2,Mollitia mollitia at voluptatibus totam.,FINANCE_ADMIN,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Balance Sheet,Active,
57,2002001,Bank Loan,Liability,Long Term Liability,2002000,Gold Jewellery,Mixed,L,CC-CARTIER_PARIS,PC-CARTIER_PARIS,Europe,Hong Kong,TC691,3,ACTIVE,2020-12-01,2021-01-01,1,,,admin,,2026-06-17,GitHub,2021-01-01,2099-12-31,Balance Sheet,Active,
58,2002011,Bank Loan,Liability,Long Term Liability,2002000,Gemstone Jewellery,Gold,L,CC-HOJ_SINGAPORE,PC-CARTIER_PARIS,Europe,Qatar,TC667,0,Inactive,2020-12-01,2021-01-01,1,SUB-2002011-1,,sys_user,,2026-06-17,GitHub,2021-01-01,2099-12-31,Balance Sheet,Active,
59,2002021,Bank Loan,Liability,Long Term Liability,,,Silver,L,CC-HOJ_HK,PC-HOJ_RIYADH,Asia Pacific,,TC657,5,Inactive,2020-12-01,2021-01-01,4,,,admin,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,P&L,active,
60,2002031,Bank Loan,Liability,Long Term Liability,2002000,,Gold,L,CC-HOJ_SYDNEY,PC-HOJ_SYDNEY,Asia Pacific,Qatar,TC180,0,Active,2020-12-01,2021-01-01,5,,Eaque a quas saepe neque optio sint.,admin,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,P&L,Active,
61,2002002,  Intercompany Payable   ,Liability,Long Term Liability,2002000,Antique Jewellery,,L,,PC-HOJ_SYDNEY,North America,Australia,,3,active,2020-12-01,2021-01-01,5,SUB-2002002-2,,admin,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Balance Sheet,ACTIVE,
62,2002012,Intercompany Payable,Liability,Long Term Liability,,Silver Jewellery,,L,,PC-TIFFANY_NY,Middle East,Saudi Arabia,TC120,5,Inactive,2020-12-01,2021-01-01,1,,Nemo doloremque quod aliquam quia.,sys_user,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Cash Flow,ACTIVE,
63,2002022,Intercompany Payable,Liability,Long Term Liability,2002000,Wedding Collection,,L,CC-DUBAI_GOLD,,Asia Pacific,Australia,,18,ACTIVE,2020-12-01,2021-01-01,4,SUB-2002022-1,Harum optio reprehenderit voluptatem libero alias.,sys_user,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Balance Sheet,active,
64,2002032,Intercompany Payable,Liability,Long Term Liability,2002000,Antique Jewellery,,L,CC-HOJ_SINGAPORE,PC-HOJ_RIYADH,Europe,,TC974,0,ACTIVE,2020-12-01,2021-01-01,2,SUB-2002032-5,,FINANCE_ADMIN,,2026-06-17,GitHub,2021-01-01,2099-12-31,Cash Flow,Active,
65,3001001,Sales Revenue - Gold Jewellery,Revenue,Sales,3001000,,Mixed,L,CC-HOJ_HK,PC-HOJ_HK,Asia Pacific,France,TC107,3,Inactive,2020-12-01,2021-01-01,3,SUB-3001001-5,,sys_user,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Balance Sheet,ACTIVE,18.0
66,3001011,Sales Revenue - Gold Jewellery,Revenue,Sales,3001000,Antique Jewellery,Mixed,L,CC-HOJ_SINGAPORE,PC-HOJ_HK,Middle East,France,TC136,3,ACTIVE,2020-12-01,2021-01-01,5,SUB-3001011-8,Excepturi possimus officiis sequi sequi.,FINANCE_ADMIN,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Cash Flow,active,24.0
67,3001021,Sales Revenue - Gold Jewellery,Revenue,Sales,3001000,Antique Jewellery,Silver,L,CC-HOJ_DOHA,PC-HOJ_RIYADH,North America,Canada,,5,Active,2020-12-01,2021-01-01,5,SUB-3001021-2,,admin,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Balance Sheet,ACTIVE,22.0
68,3001031,Sales Revenue - Gold Jewellery,Revenue,Sales,3001000,,Diamond,L,CC-HOJ_HK,PC-HOJ_SINGAPORE,,Saudi Arabia,,3,ACTIVE,2020-12-01,2021-01-01,1,SUB-3001031-3,Placeat enim dolorem at voluptatem quis provident aut.,sys_user,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,P&L,Active,18.0
69,3001002,Sales Revenue - Diamond Jewellery,REVENUE,Sales,3001000,Antique Jewellery,Gold,L,CC-HOJ_DOHA,PC-TIFFANY_NY,Europe,Canada,TC166,18,Inactive,2020-12-01,2021-01-01,5,SUB-3001002-9,Possimus temporibus aliquid recusandae.,admin,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Balance Sheet,Active,
70,3001012,Sales Revenue - Diamond Jewellery,Revenue,Sales,3001000,Wedding Collection,Diamond,L,CC-HOJ_TORONTO,PC-HOJ_LONDON,Middle East,Saudi Arabia,,3,Active,2020-12-01,2021-01-01,1,SUB-3001012-1,,sys_user,,2026-06-17,GitHub,2021-01-01,2099-12-31,Cash Flow,Active,
71,3001022,Sales Revenue - Diamond Jewellery,Revenue,Sales,3001000,Wedding Collection,,L,CC-HOJ_SINGAPORE,PC-HOJ_LONDON,North America,UK,,3,ACTIVE,2020-12-01,2021-01-01,2,SUB-3001022-6,,admin,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Cash Flow,ACTIVE,
72,3001032,SALES REVENUE - DIAMOND JEWELLERY,Revenue,Sales,3001000,Gemstone Jewellery,Diamond,L,,PC-HOJ_LONDON,Middle East,Saudi Arabia,,5,ACTIVE,2020-12-01,2021-01-01,3,SUB-3001032-6,,admin,,2026-06-17,GitHub,2021-01-01,2099-12-31,Cash Flow,Active,
73,3001003,Sales Revenue - Silver Jewellery,Revenue,Sales,3001000,Gold Jewellery,,L,CC-CARTIER_PARIS,PC-HOJ_HK,Europe,Hong Kong,TC764,5,ACTIVE,2020-12-01,2021-01-01,1,,Tempore iure enim.,sys_user,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,P&L,active,
74,3001013,Sales Revenue - Silver Jewellery,Revenue,Sales,3001000,Wedding Collection,Diamond,L,CC-HOJ_HK,PC-CARTIER_PARIS,Europe,,TC989,12,ACTIVE,2020-12-01,2021-01-01,3,SUB-3001013-9,Culpa ipsam exercitationem nesciunt odit incidunt dolorum.,admin,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Balance Sheet,ACTIVE,
75,3001023,Sales Revenue - Silver Jewellery,Revenue,Sales,3001000,Gold Jewellery,Diamond,L,CC-HOJ_HK,,Asia Pacific,USA,TC151,12,active,2020-12-01,2021-01-01,4,SUB-3001023-8,,sys_user,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Balance Sheet,active,
76,3001033,Sales Revenue - Silver Jewellery,Revenue,Sales,,Gold Jewellery,,L,CC-HOJ_SYDNEY,PC-HOJ_HK,North America,Qatar,TC439,0,active,2020-12-01,2021-01-01,4,,Eos praesentium accusantium rerum id ab sint.,admin,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Balance Sheet,active,
77,3001004,Sales Revenue - Platinum Jewellery,Revenue,Sales,3001000,Antique Jewellery,,L,CC-HOJ_TORONTO,PC-HOJ_LONDON,Europe,Qatar,TC210,18,Active,2020-12-01,2021-01-01,5,SUB-3001004-2,,FINANCE_ADMIN,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Balance Sheet,Active,
78,3001014,Sales Revenue - Platinum Jewellery,Revenue,Sales,3001000,Gemstone Jewellery,Diamond,L,CC-HOJ_SINGAPORE,PC-HOJ_SINGAPORE,North America,USA,TC493,18,ACTIVE,2020-12-01,2021-01-01,3,SUB-3001014-8,,FINANCE_ADMIN,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Balance Sheet,active,
79,3001024,Sales Revenue - Platinum Jewellery,Revenue,Sales,3001000,,Silver,L,CC-HOJ_SINGAPORE,PC-HOJ_SINGAPORE,North America,USA,TC696,18,active,2020-12-01,2021-01-01,5,SUB-3001024-5,,admin,finance_mgr,2026-06-17,GitHub,2021-01-01,,P&L,Active,
80,3001034,Sales Revenue - Platinum Jewellery,Revenue,Sales,3001000,,Gold,L,CC-HOJ_RIYADH,,Asia Pacific,Australia,TC860,0,active,2020-12-01,2021-01-01,3,SUB-3001034-1,,FINANCE_ADMIN,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,P&L,active,
81,3001005,Sales Revenue - Gemstone Jewellery,Revenue,Sales,3001000,Diamond Jewellery,Silver,L,CC-HOJ_SYDNEY,PC-HOJ_DOHA,Middle East,Singapore,,5,ACTIVE,2020-12-01,2021-01-01,1,,,admin,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Balance Sheet,ACTIVE,
82,3001015,Sales Revenue - Gemstone Jewellery,Revenue,Sales,3001000,Wedding Collection,Silver,L,CC-HOJ_TORONTO,PC-HOJ_LONDON,North America,Singapore,TC905,3,active,2020-12-01,2021-01-01,3,SUB-3001015-4,Totam rerum ducimus repudiandae laboriosam rem quia.,sys_user,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Cash Flow,active,
83,3001025,Sales Revenue - Gemstone Jewellery,Revenue,Sales,,Wedding Collection,Diamond,L,CC-HOJ_TORONTO,PC-HOJ_DOHA,North America,UK,TC653,12,Active,2020-12-01,2021-01-01,3,SUB-3001025-9,,admin,,2026-06-17,GitHub,2021-01-01,2099-12-31,Balance Sheet,active,
84,3001035,Sales Revenue - Gemstone Jewellery,Revenue,Sales,3001000,Gold Jewellery,Diamond,L,CC-HOJ_DOHA,PC-CARTIER_PARIS,Middle East,France,TC173,0,ACTIVE,2021-13-01,2021-01-01,1,,,sys_user,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,P&L,ACTIVE,
85,3001006,Sales Revenue - Wedding Collection,Revenue,Sales,,,Gold,L,,,Europe,Australia,TC905,12,Active,2020-12-01,2021-01-01,4,SUB-3001006-7,,admin,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Balance Sheet,active,
86,3001016,Sales Revenue - Wedding Collection,Revenue,Sales,3001000,Antique Jewellery,Silver,L,CC-DUBAI_GOLD,PC-HOJ_SYDNEY,,Canada,TC660,5,Inactive,2020-12-01,2021-01-01,3,SUB-3001016-4,Ad sunt natus totam dolore aperiam reprehenderit.,FINANCE_ADMIN,,2026-06-17,GitHub,2021-01-01,2099-12-31,Cash Flow,ACTIVE,
87,3001026,Sales Revenue - Wedding Collection,Revenue,Sales,,Antique Jewellery,,L,,PC-HOJ_LONDON,Middle East,Hong Kong,,3,ACTIVE,2020-12-01,2021-01-01,2,SUB-3001026-6,,FINANCE_ADMIN,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Cash Flow,active,
88,3001036,Sales Revenue - Wedding Collection,Revenue,Sales,3001000,,,L,CC-TIFFANY_NY,PC-TIFFANY_NY,Asia Pacific,Saudi Arabia,,5,Active,2020-12-01,2021-01-01,2,,Atque suscipit consequatur iste.,FINANCE_ADMIN,,2026-06-17,GitHub,2021-01-01,,P&L,active,
89,3001007,Sales Revenue - Antique Jewellery,Revenue,Sales,3001000,Gold Jewellery,,L,CC-HOJ_SYDNEY,PC-HOJ_SINGAPORE,Middle East,Canada,,0,Active,2020-12-01,2021-01-01,2,SUB-3001007-3,,admin,,2026-06-17,GitHub,2021-01-01,2099-12-31,Cash Flow,Active,
90,3001017,sales revenue - antique jewellery,Revenue,Sales,3001000,Silver Jewellery,Gold,L,CC-HOJ_SYDNEY,PC-TIFFANY_NY,Asia Pacific,UAE,,12,Inactive,2020-12-01,2021-01-01,5,SUB-3001017-3,,FINANCE_ADMIN,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Cash Flow,ACTIVE,
91,3001027,Sales Revenue - Antique Jewellery,Revenue,Sales,3001000,Silver Jewellery,Mixed,L,CC-DUBAI_GOLD,PC-HOJ_SINGAPORE,,Saudi Arabia,,12,Active,2020-12-01,2021-01-01,3,SUB-3001027-2,,admin,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Balance Sheet,Active,
92,3001037,Sales Revenue - Antique Jewellery,Revenue,Sales,3001000,Gold Jewellery,,L,CC-HOJ_RIYADH,PC-HOJ_SYDNEY,North America,UAE,TC845,3,Inactive,2020-12-01,2021-01-01,5,SUB-3001037-8,,sys_user,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,P&L,active,
93,3002001,Other Income,Revenue,Non-Operating,3002000,,,L,,PC-HOJ_SYDNEY,Asia Pacific,Singapore,TC281,18,Active,2020-12-01,2021-01-01,1,SUB-3002001-2,,FINANCE_ADMIN,finance_mgr,2026-06-17,GitHub,2021-01-01,,Cash Flow,active,
94,3002011,Other Income,revenue,Non-Operating,3002000,Diamond Jewellery,Mixed,L,CC-CARTIER_PARIS,,Asia Pacific,Qatar,TC185,12,active,2020-12-01,,1,,,FINANCE_ADMIN,,2026-06-17,GitHub,2021-01-01,2099-12-31,Balance Sheet,ACTIVE,
95,3002021,Other Income,Revenue,Non-Operating,3002000,Platinum Jewellery,,L,CC-CARTIER_PARIS,PC-CARTIER_PARIS,Asia Pacific,USA,TC595,0,Inactive,2020-12-01,2021-01-01,4,SUB-3002021-3,A similique corporis consectetur dolorum cupiditate optio ad.,FINANCE_ADMIN,,2026-06-17,GitHub,2021-01-01,2099-12-31,P&L,Active,
96,3002031,Other Income,Revenue,Non-Operating,3002000,Wedding Collection,,L,CC-DUBAI_GOLD,PC-HOJ_SINGAPORE,North America,UK,,3,Active,2020-12-01,2021-01-01,4,,Facere ratione nihil.,admin,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Cash Flow,ACTIVE,
97,4001001,Cost of Goods Sold - Gold,Expense,COGS,4001000,Gold Jewellery,,A,CC-HOJ_DOHA,PC-DUBAI_GOLD,Middle East,UK,TC898,0,active,2020-12-01,2021-01-01,1,SUB-4001001-2,,FINANCE_ADMIN,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Balance Sheet,ACTIVE,14.0
98,4001011,Cost of Goods Sold - Gold,Expense,COGS,4001000,,,A,CC-HOJ_LONDON,PC-TIFFANY_NY,Asia Pacific,Australia,TC688,3,active,2020-12-01,2021-01-01,2,SUB-4001011-6,,sys_user,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Balance Sheet,Active,24.0
99,4001021,Cost of Goods Sold - Gold,Expense,COGS,4001000,Antique Jewellery,Silver,A,CC-DUBAI_GOLD,PC-HOJ_RIYADH,Europe,,TC282,0,Inactive,2020-12-01,2021-01-01,2,SUB-4001021-4,,FINANCE_ADMIN,,2026-06-17,GitHub,2021-01-01,2099-12-31,P&L,Active,24.0
100,4001031,Cost of Goods Sold - Gold,Expense,COGS,,Wedding Collection,Gold,A,CC-HOJ_SYDNEY,PC-HOJ_HK,North America,Canada,,18,Inactive,2020-12-01,2021-01-01,2,SUB-4001031-1,,FINANCE_ADMIN,,2026-06-17,GitHub,2021-01-01,2099-12-31,Cash Flow,Active,22.0
101,4001002,Cost of Goods Sold - Diamond,Expense,COGS,4001000,Gold Jewellery,Mixed,A,CC-TIFFANY_NY,PC-HOJ_RIYADH,Middle East,Hong Kong,TC451,12,active,2020-12-01,2021-01-01,3,SUB-4001002-6,,admin,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Cash Flow,Active,
102,4001012,Cost of Goods Sold - Diamond,Expense,COGS,4001000,,Diamond,A,CC-DUBAI_GOLD,PC-HOJ_HK,Asia Pacific,USA,TC407,0,Active,2020-12-01,2021-01-01,1,SUB-4001012-4,,FINANCE_ADMIN,,2026-06-17,GitHub,2021-01-01,2099-12-31,Balance Sheet,ACTIVE,
103,4001022,Cost of Goods Sold - Diamond,Expense,COGS,,Gold Jewellery,,A,CC-HOJ_TORONTO,PC-HOJ_SYDNEY,Middle East,Australia,TC854,5,Active,2020-12-01,2021-01-01,2,SUB-4001022-3,Sequi officiis quisquam quam.,sys_user,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,P&L,Active,
104,4001032,Cost of Goods Sold - Diamond,Expense,COGS,4001000,Gemstone Jewellery,Silver,A,CC-TIFFANY_NY,PC-HOJ_SYDNEY,Europe,UAE,TC340,3,Active,2020-12-01,2021-01-01,1,SUB-4001032-2,,admin,,2026-06-17,GitHub,2021-01-01,2099-12-31,P&L,Active,
105,4001003,Cost of Goods Sold - Silver,Expense,COGS,4001000,,Silver,A,CC-HOJ_SINGAPORE,,North America,USA,TC578,5,Inactive,2020-12-01,2021-01-01,5,SUB-4001003-3,,FINANCE_ADMIN,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Cash Flow,active,
106,4001013,Cost of Goods Sold - Silver,Expense,COGS,4001000,Platinum Jewellery,,A,,PC-HOJ_SYDNEY,Asia Pacific,Hong Kong,TC804,18,active,2020-12-01,2021-01-01,3,SUB-4001013-4,,admin,finance_mgr,2026-06-17,GitHub,2021-01-01,2099-12-31,Balance Sheet,Active,
107,4001023,Cost of Goods Sold - Silver,Expense,COGS,4001000,Gold Jewellery,Diamond,A,CC-HOJ_TORONTO,PC-HOJ_RIYADH,Asia Pacific,France,,3,Inactive,2020-12-01,2021-01-01,4,SUB-4001023-5,,sys_user,,2026-06-17,GitHub,2021-01-01,,Cash Flow,Active,
