PERIOD_KEY,PERIOD_CODE,PERIOD_NAME,MONTH_NAME,MONTH_NUMBER,QUARTER,YEAR,FISCAL_YEAR,FISCAL_PERIOD,START_DATE,END_DATE,PERIOD_STATUS,IS_ADJUSTMENT_PERIOD,COMPANY_CODE,REGION,COUNTRY,CURRENCY_CODE,CREATED_DATE,UPDATED_DATE,RECORD_STATUS,CREATED_BY,UPDATED_BY,LOAD_DATE,SOURCE_SYSTEM,COMMENTS,IS_CURRENT_PERIOD,OPEN_DATE,CLOSE_DATE,DAYS_IN_PERIOD,WEEK_COUNT
1,P0001,January 2021,January,1,Q1,2021,FY2020-21,FM10,2021-01-01,2021-01-31,Pending,Y,HOJ003,EUROPE,UK,GBP,2020-12-02,2021-01-01,Active,sys_user,finance_mgr,2026-06-17,GitHub,Ad eius dolore qui.,N,2021-01-01,02-05-2021,31,5
2,P0002,February 2021,February,2,Q1,2021,FY2020-21,FM11,2021-02-01,2021-02-28,Open,Yes,HOJ001,Europe,France,EUR,2021-01-02,,Inactive,admin,,2026-06-17,GitHub,,N,2021-02-01,2021-03-05,28,5
3,P0003,March 2021,March,3,Q1,2021,FY2020-21,FM12,2021-03-01,2021-03-31,CLOSED,Y,HOJ001,North America,USA,USD,2021-01-30,2021-03-01,ACTIVE,ETL_PROC,finance_mgr,2026-06-17,GitHub,In ipsum eius sit quis cum in.,N,2021-03-01,2021-04-05,31,5
4,P0004,April 2021,April,4,Q2,2021,FY2021-22,FM01,2021-04-01,2021-04-30,Pending,N,HOJ003,Asia Pacific,Australia,AUD,2021-03-02,2021-04-01,active,FINANCE_ADMIN,admin,2026-06-17,GitHub,Culpa vero excepturi at atque.,N,2021-04-01,2021-05-05,30,5
5,P0005,May 2021,May,5,Q2,2021,FY2021-22,FM02,2021-05-01,2021-05-31,Closed,No,HOJ003,Asia Pacific,Hong Kong,HKD,2021-04-01,2021-05-01,ACTIVE,sys_user,admin,2026-06-17,GitHub,Nobis rem quas modi voluptate fugiat.,N,2021-05-01,2021-06-05,31,5
6,P0006,June 2021,June,6,Q2,2021,FY2021-22,FM03,2021-06-01,2021-06-30,CLOSED,No,HOJ001,Europe,France,EUR,2021-05-02,2021-06-01,active,admin,admin,2026-06-17,GitHub,Eos occaecati suscipit facere deleniti architecto optio.,N,2021-06-01,2021-07-05,30,5
7,P0007,July 2021,July,7,Q3,2021,FY2021-22,FM04,2021-07-01,2021-07-31,Pending,No,HOJ001,Asia Pacific,Australia,AUD,2021-06-01,2021-07-01,Active,ETL_PROC,admin,2026-06-17,GitHub,Voluptates sequi sint fugit iste.,N,2021-07-01,2021-08-05,31,5
8,P0008,August 2021,August,8,Q3,2021,FY2021-22,FM05,2021-08-01,2021-08-31,Open,No,HOJ001,Middle East,UAE,AED,2021-07-02,2021-08-01,Inactive,sys_user,admin,2026-06-17,GitHub,,N,2021-08-01,2021-09-05,31,5
9,P0009,September 2021,September,9,Q3,2021,FY2021-22,FM06,2021-09-01,2021-13-01,Pending,N,HOJ003,  Asia Pacific   ,Australia,AUD,2021-08-02,2021-09-01,Active,ETL_PROC,admin,2026-06-17,GitHub,,N,2021-09-01,2021-10-05,30,5
10,P0010,October 2021,October,10,Q4,2021,FY2021-22,FM07,2021-10-01,2021-10-31,Open,Y,HOJ003,North America,Canada,CAD,2021-09-01,2021-10-01,Active,admin,finance_mgr,2026-06-17,GitHub,,N,2021-10-01,2021-11-05,31,5
11,P0011,November 2021,November,11,Q4,2021,FY2021-22,FM08,2021-11-01,2021-11-30,open,No,HOJ001,Asia Pacific,Singapore,SGD,2021-10-02,2021-11-01,ACTIVE,sys_user,finance_mgr,2026-06-17,GitHub,,N,2021-11-01,2021-12-05,30,5
12,P0012,December 2021,December,12,Q4,2021,FY2021-22,FM09,2021-12-01,2021-12-31,Pending,Yes,HOJ001,Europe,France,EUR,2021-11-01,2021-12-01,Active,ETL_PROC,finance_mgr,2026-06-17,GitHub,Id totam itaque eaque doloribus natus ea.,N,2021-12-01,2022-01-05,31,5
13,P0013,January 2022,  January   ,1,Q1,2022,FY2021-22,FM10,2022-01-01,2022-01-31,open,Y,HOJ003,Europe,UK,GBP,2021-12-02,2022-01-01,active,ETL_PROC,finance_mgr,2026-06-17,GitHub,,N,2022-01-01,2022-02-05,31,5
14,P0014,February 2022,February,2,Q1,2022,FY2021-22,FM11,"February 01, 2022",2022-02-28,Open,Y,HOJ003,North America,USA,USD,2022-01-02,2022-02-01,ACTIVE,ETL_PROC,finance_mgr,2026-06-17,GitHub,Occaecati recusandae in aperiam.,N,2022-02-01,2022-03-05,28,5
15,P0015,March 2022,March,3,Q1,2022,FY2021-22,FM12,2022-03-01,2022-03-31,Closed,,HOJ001,Asia Pacific,Australia,AUD,2022-01-30,2022-03-01,ACTIVE,ETL_PROC,finance_mgr,2026-06-17,GitHub,,N,2022-03-01,2022-04-05,31,5
16,P0016,April 2022,april,4,Q2,2022,FY2022-23,FM01,2022-04-01,2022-04-30,CLOSED,N,HOJ003,Europe,France,EUR,2022-03-02,2022-04-01,ACTIVE,admin,admin,2026-06-17,GitHub,,N,2022-04-01,2022-05-05,30,5
17,P0017,May 2022,May,5,Q2,2022,FY2022-23,FM02,2022-05-01,2022-05-31,Pending,Yes,HOJ003,Middle East,UAE,AED,2022-04-01,2022-05-01,ACTIVE,FINANCE_ADMIN,finance_mgr,2026-06-17,GitHub,,N,2022-05-01,2022-06-05,31,5
18,P0018,June 2022,June,6,Q2,2022,FY2022-23,FM03,2022-06-01,2022-06-30,open,N,HOJ001,Middle East,Qatar,QAR,2022-05-02,2022-06-01,ACTIVE,sys_user,admin,2026-06-17,GitHub,,N,2022-06-01,2022-07-05,30,5
19,P0019,July 2022,July,7,Q3,2022,FY2022-23,FM04,2022-07-01,2022-07-31,Open,Y,HOJ002,North America,USA,USD,2022-06-01,2022-07-01,Inactive,ETL_PROC,finance_mgr,2026-06-17,GitHub,Non corrupti quis molestiae quod minus a.,N,2022-07-01,2022-08-05,31,5
20,P0020,August 2022,August,8,Q3,2022,FY2022-23,FM05,"August 01, 2022",2022-08-31,Closed,,HOJ002,Middle East,Qatar,QAR,2022-07-02,2022-08-01,Active,ETL_PROC,finance_mgr,2026-06-17,GitHub,Laborum beatae facilis voluptates rem dolores.,N,2022-08-01,2022-09-05,31,5
21,P0021,September 2022,September,9,Q3,2022,FY2022-23,FM06,2022-09-01,2022-09-30,Pending,Y,HOJ002,Europe,France,EUR,2022-08-02,2022-09-01,Inactive,FINANCE_ADMIN,admin,2026-06-17,GitHub,Soluta veniam assumenda laborum architecto.,N,2022-09-01,2022-10-05,30,5
22,P0022,October 2022,October,10,Q4,2022,FY2022-23,FM07,2022-10-01,2022-10-31,Closed,,HOJ001,Europe,UK,GBP,2022-09-01,2022-10-01,Active,FINANCE_ADMIN,admin,2026-06-17,GitHub,,N,2022-10-01,2022-11-05,31,5
23,P0023,November 2022,November,11,Q4,2022,FY2022-23,FM08,2022-11-01,2022-11-30,Closed,N,HOJ003,middle east,UAE,AED,2022-10-02,2022-11-01,Inactive,sys_user,finance_mgr,2026-06-17,GitHub,Ut quidem porro quae id.,N,2022-11-01,2022-12-05,30,5
24,P0024,December 2022,December,12,Q4,2022,FY2022-23,FM09,2022-12-01,2022-12-31,open,Yes,HOJ002,Asia Pacific,Australia,AUD,2022-11-01,2022-12-01,Inactive,sys_user,admin,2026-06-17,GitHub,,N,2022-12-01,2023-01-05,31,5
25,P0025,January 2023,January,1,Q1,2023,FY2022-23,FM10,2023-01-01,2023-01-31,Open,Yes,HOJ002,Europe,UK,GBP,2022-12-02,2023-01-01,Inactive,admin,finance_mgr,2026-06-17,GitHub,Nihil ab provident animi architecto.,N,2023-01-01,2023-02-05,31,5
26,P0026,February 2023,February,2,Q1,2023,FY2022-23,FM11,2023-02-01,2023-02-28,open,N,HOJ002,EUROPE,France,EUR,2023-01-02,2023-02-01,Inactive,sys_user,admin,2026-06-17,GitHub,Similique architecto dolores.,N,2023-02-01,2023-03-05,28,5
27,P0027,March 2023,March,3,Q1,2023,FY2022-23,FM12,2023-03-01,2023-03-31,CLOSED,Yes,HOJ002,Middle East,UAE,AED,2023-01-30,2023-03-01,Inactive,ETL_PROC,,2026-06-17,GitHub,Distinctio consequatur vel necessitatibus labore quos rem.,N,2023-03-01,2023-04-05,31,5
28,P0028,April 2023,April,4,Q2,2023,FY2023-24,FM01,2023-04-01,2023-04-30,Closed,Y,HOJ003,Europe,UK,GBP,2023-03-02,2023-04-01,ACTIVE,FINANCE_ADMIN,finance_mgr,2026-06-17,GitHub,Atque omnis explicabo illum sint.,N,2023-04-01,2023-05-05,30,5
29,P0029,May 2023,May,5,Q2,2023,FY2023-24,FM02,2023-05-01,2023-05-31,open,Yes,HOJ003,Asia Pacific,Singapore,SGD,2023-04-01,2023-05-01,active,admin,admin,2026-06-17,GitHub,,N,2023-05-01,2023-06-05,31,5
30,P0030,June 2023,June,6,Q2,2023,FY2023-24,FM03,2023-06-01,2023-06-30,CLOSED,Yes,HOJ003,North America,USA,USD,2023-05-02,2023-06-01,Inactive,FINANCE_ADMIN,finance_mgr,2026-06-17,GitHub,,N,2023-06-01,2023-07-05,30,5
31,P0031,July 2023,July,7,Q3,2023,FY2023-24,FM04,2023-07-01,2023-07-31,Open,Yes,HOJ002,Asia Pacific,Hong Kong,HKD,2023-06-01,2023-07-01,active,admin,,2026-06-17,GitHub,Eius dolorum unde ipsam.,N,2023-07-01,2023-08-05,31,5
32,P0032,August 2023,August,8,Q3,2023,FY2023-24,FM05,2023-08-01,2023-08-31,Closed,Yes,HOJ003,Asia Pacific,Hong Kong,HKD,2023-07-02,2023-08-01,active,FINANCE_ADMIN,finance_mgr,2026-06-17,GitHub,,N,2023-08-01,2023-09-05,31,5
33,P0033,September 2023,September,9,Q3,2023,FY2023-24,FM06,2023-09-01,2023-09-30,Closed,N,HOJ003,Middle East,Qatar,QAR,2023-08-02,2023-09-01,active,admin,finance_mgr,2026-06-17,GitHub,,N,"September 01, 2023",2023-10-05,30,5
34,P0034,October 2023,October,10,Q4,2023,FY2023-24,FM07,2023-10-01,2023-10-31,open,Y,HOJ001,Middle East,UAE,AED,2023-09-01,2023-10-01,Active,ETL_PROC,finance_mgr,2026-06-17,GitHub,,N,2023-10-01,2023-11-05,31,5
35,P0035,November 2023,November,11,Q4,2023,FY2023-24,FM08,2023-11-01,2023-11-30,Closed,Y,HOJ003,Middle East,UAE,AED,2023-10-02,2023-11-01,Inactive,FINANCE_ADMIN,finance_mgr,2026-06-17,GitHub,Optio laborum deleniti dolor animi quasi aperiam.,N,2023-11-01,2023-12-05,30,5
36,P0036,December 2023,December,12,Q4,2023,FY2023-24,FM09,2023-12-01,2023-12-31,CLOSED,Y,HOJ001,North America,Canada,CAD,2023-11-01,2023-12-01,Inactive,ETL_PROC,finance_mgr,2026-06-17,GitHub,Animi nesciunt magnam sequi culpa vero.,N,2023-12-01,2024-01-05,31,5
37,P0037,January 2024,January,1,Q1,2024,FY2023-24,FM10,2024-01-01,2024-01-31,open,Y,HOJ003,Middle East,Saudi Arabia,SAR,2023-12-02,2024-01-01,Active,sys_user,finance_mgr,2026-06-17,GitHub,,N,2024-01-01,2024-02-05,31,5
38,P0038,February 2024,February,2,Q1,2024,FY2023-24,FM11,2024-02-01,2024-02-29,open,,HOJ003,Middle East,Saudi Arabia,SAR,2024-01-02,2024-02-01,Active,ETL_PROC,admin,2026-06-17,GitHub,Blanditiis tempora doloribus nisi nulla in.,N,2024-02-01,2024-03-05,29,5
39,P0039,March 2024,March,3,Q1,2024,FY2023-24,FM12,2024-03-01,2024-03-31,open,,HOJ002,North America,Canada,CAD,2024-01-31,2024-03-01,active,FINANCE_ADMIN,admin,2026-06-17,GitHub,,N,2024-03-01,2024-04-05,31,5
40,P0040,April 2024,April,4,Q2,2024,FY2024-25,FM01,"April 01, 2024",2024-04-30,Open,N,HOJ003,Europe,France,EUR,2024-03-02,2024-04-01,ACTIVE,ETL_PROC,finance_mgr,2026-06-17,GitHub,Et quibusdam asperiores itaque voluptatum voluptatum asperiores.,N,2024-04-01,2024-05-05,30,5
41,P0041,May 2024,May,5,Q2,2024,FY2024-25,FM02,2024-05-01,31-May-2024,Open,N,HOJ001,North America,Canada,CAD,2024-04-01,2024-05-01,active,ETL_PROC,finance_mgr,2026-06-17,GitHub,,N,2024-05-01,2024-06-05,31,5
42,P0042,June 2024,June,6,Q2,2024,FY2024-25,FM03,2024-06-01,2024-06-30,open,,HOJ003,NORTH AMERICA,Canada,CAD,2024-05-02,2024-06-01,Inactive,sys_user,finance_mgr,2026-06-17,GitHub,Culpa rerum provident nostrum voluptates.,N,2024-06-01,2024-07-05,30,5
43,P0043,July 2024,July,7,Q3,2024,FY2024-25,FM04,2024-07-01,2024-07-31,open,Y,HOJ002,North America,USA,USD,2024-06-01,2024-07-01,ACTIVE,FINANCE_ADMIN,admin,2026-06-17,GitHub,Ab repellendus error optio vel consequatur blanditiis.,N,2024-07-01,2024-08-05,31,5
44,P0044,August 2024,August,8,Q3,2024,FY2024-25,FM05,08-01-2024,2024-08-31,Closed,Y,HOJ002,Asia Pacific,Hong Kong,HKD,2024-07-02,2024-08-01,Active,ETL_PROC,finance_mgr,2026-06-17,GitHub,Quia culpa eligendi distinctio.,N,2024-08-01,2024-09-05,31,5
45,p0045,September 2024,  September   ,9,Q3,2024,FY2024-25,FM06,2024-09-01,2024-09-30,Closed,Y,HOJ002,Asia Pacific,Australia,AUD,2024-08-02,2024-09-01,ACTIVE,ETL_PROC,admin,2026-06-17,GitHub,,N,2024-09-01,2024-10-05,30,5
46,P0046,October 2024,October,10,Q4,2024,FY2024-25,FM07,2024-10-01,2024-10-31,Open,No,HOJ002,Middle East,Qatar,QAR,2024-09-01,2024-10-01,Inactive,ETL_PROC,admin,2026-06-17,GitHub,,N,2024-10-01,2024-11-05,31,5
47,P0047,November 2024,November,11,Q4,2024,FY2024-25,FM08,2024-11-01,2024-11-30,open,,HOJ002,Europe,UK,GBP,2024-10-02,2024-11-01,ACTIVE,FINANCE_ADMIN,finance_mgr,2026-06-17,GitHub,,N,2024-11-01,2024-12-05,30,5
48,P0048,December 2024,December,12,Q4,2024,FY2024-25,FM09,2024-12-01,2024-12-31,Pending,Yes,HOJ002,Middle East,Saudi Arabia,SAR,2024-11-01,2024-12-01,ACTIVE,ETL_PROC,admin,2026-06-17,GitHub,Natus beatae velit porro corrupti alias.,N,2024-12-01,2025-01-05,31,5
49,p0049,January 2025,January,1,Q1,2025,FY2024-25,FM10,2025-01-01,2025-01-31,CLOSED,Yes,HOJ001,Asia Pacific,Hong Kong,HKD,2024-12-02,2025-01-01,active,sys_user,finance_mgr,2026-06-17,GitHub,,N,2025-01-01,2025-02-05,31,5
50,P0050,February 2025,February,2,Q1,2025,FY2024-25,FM11,2025-02-01,2025-02-28,open,No,HOJ002,Asia Pacific,Hong Kong,HKD,2025-01-02,2025-02-01,active,ETL_PROC,finance_mgr,2026-06-17,GitHub,,N,2025-02-01,2025-03-05,28,5
51,P0051,March 2025,March,3,Q1,2025,FY2024-25,FM12,2025-03-01,2025-03-31,open,,HOJ003,Asia Pacific,Australia,AUD,2025-01-30,2025-03-01,Inactive,admin,admin,2026-06-17,GitHub,,N,2025-03-01,2025-04-05,31,5
52,P0052,April 2025,April,4,Q2,2025,FY2025-26,FM01,2025-04-01,2025-04-30,Open,Yes,HOJ003,Asia Pacific,Australia,AUD,2025-03-02,2025-04-01,Inactive,FINANCE_ADMIN,,2026-06-17,GitHub,Unde dolores cum reiciendis.,N,2025-04-01,2025-05-05,30,5
53,  P0053   ,May 2025,May,5,Q2,2025,FY2025-26,FM02,2025-05-01,2025-05-31,open,Y,HOJ003,North America,USA,USD,2025-04-01,2025-05-01,active,sys_user,,2026-06-17,GitHub,Sunt ad qui ex.,N,2025-05-01,2025-06-05,31,5
54,P0054,June 2025,June,6,Q2,2025,FY2025-26,FM03,2025-06-01,06-30-2025,Closed,No,HOJ002,Middle East,Qatar,QAR,2025-05-02,2025-06-01,active,sys_user,admin,2026-06-17,GitHub,,N,2025-06-01,2025-07-05,30,5
55,P0055,July 2025,July,7,Q3,2025,FY2025-26,FM04,2025-07-01,2025-07-31,Pending,N,HOJ003,Europe,UK,GBP,2025-06-01,2025-07-01,Inactive,admin,finance_mgr,2026-06-17,GitHub,,N,2025-07-01,2025-08-05,31,5
56,  P0056   ,August 2025,August,8,Q3,2025,FY2025-26,FM05,2025-08-01,2025-08-31,CLOSED,No,HOJ003,Asia Pacific,Hong Kong,HKD,2025-07-02,2025-08-01,active,FINANCE_ADMIN,,2026-06-17,GitHub,Expedita reprehenderit sit dolore optio id eius.,N,2025-08-01,2025-09-05,31,5
57,P0057,September 2025,September,9,Q3,2025,FY2025-26,FM06,2025-09-01,2025-09-30,CLOSED,Yes,HOJ002,Asia Pacific,Australia,AUD,2025-08-02,2025-09-01,active,sys_user,,2026-06-17,GitHub,Vitae eius odit id.,N,2025-09-01,2025-10-05,30,5
58,P0058,October 2025,October,10,Q4,2025,FY2025-26,FM07,2025-10-01,2025-10-31,CLOSED,Y,HOJ002,North America,USA,USD,2025-09-01,2025-10-01,Active,ETL_PROC,finance_mgr,2026-06-17,GitHub,Ex adipisci soluta ea neque voluptates alias.,N,2025-10-01,2025-11-05,31,5
59,P0059,November 2025,November,11,Q4,2025,FY2025-26,FM08,2025-11-01,2025-11-30,Closed,Yes,HOJ003,Europe,UK,GBP,2025-10-02,2025-11-01,Active,ETL_PROC,finance_mgr,2026-06-17,GitHub,,N,2025-11-01,12-05-2025,30,5
60,P0060,December 2025,  December   ,12,Q4,2025,FY2025-26,FM09,2025-12-01,2025-12-31,Open,No,HOJ001,North America,Canada,CAD,2025-11-01,2025-12-01,active,admin,admin,2026-06-17,GitHub,A unde modi quaerat quia perferendis.,N,2025-12-01,2026-01-05,31,5
61,P0061,January 2026,January,1,Q1,2026,FY2025-26,FM10,2026-01-01,2026-01-31,Open,,HOJ002,Europe,France,EUR,2025-12-02,2026-01-01,active,admin,,2026-06-17,GitHub,,N,2026-01-01,2026-02-05,31,5
62,P0062,February 2026,February,2,Q1,2026,FY2025-26,FM11,2026-02-01,2026-02-28,Closed,Yes,HOJ003,Middle East,Saudi Arabia,SAR,2026-01-02,2026-02-01,Active,FINANCE_ADMIN,admin,2026-06-17,GitHub,,N,2026-02-01,2026-03-05,28,5
63,P0063,March 2026,March,3,Q1,2026,FY2025-26,FM12,2026-03-01,2026-03-31,Open,,HOJ001,Europe,France,EUR,2026-01-30,2026-03-01,Active,FINANCE_ADMIN,admin,2026-06-17,GitHub,,N,2026-03-01,2026-04-05,31,5
64,P0064,April 2026,April,4,Q2,2026,FY2026-27,FM01,2026-04-01,2026-04-30,Pending,No,HOJ001,North America,USA,USD,2026-03-02,2026-04-01,ACTIVE,sys_user,finance_mgr,2026-06-17,GitHub,Illo rerum esse distinctio ratione.,N,2026-04-01,2026-05-05,30,5
65,P0065,May 2026,May,5,Q2,2026,FY2026-27,FM02,2026-05-01,2026-05-31,Pending,Yes,HOJ003,Asia Pacific,Singapore,SGD,2026-04-01,2026-05-01,active,sys_user,finance_mgr,2026-06-17,GitHub,,N,2026-05-01,2026-06-05,31,5
66,  P0066   ,June 2026,June,6,Q2,2026,FY2026-27,FM03,2026-06-01,2026-06-30,CLOSED,Y,HOJ003,Asia Pacific,Australia,AUD,2026-05-02,2026-06-01,Inactive,admin,admin,2026-06-17,GitHub,,Y,2026-06-01,2026-07-05,30,5
14,P0014,February 2022,February,2,Q1,2022,FY2021-22,FM11,"February 01, 2022",2022-02-28,Open,Y,HOJ003,North America,USA,USD,2022-01-02,2022-02-01,ACTIVE,ETL_PROC,finance_mgr,2026-06-17,GitHub,Occaecati recusandae in aperiam.,N,2022-02-01,2022-03-05,28,5
44,P0044,August 2024,August,8,Q3,2024,FY2024-25,FM05,08-01-2024,2024-08-31,Closed,Y,HOJ002,Asia Pacific,Hong Kong,HKD,2024-07-02,2024-08-01,Active,ETL_PROC,finance_mgr,2026-06-17,GitHub,Quia culpa eligendi distinctio.,N,2024-08-01,2024-09-05,31,5
11,P0011,November 2021,November,11,Q4,2021,FY2021-22,FM08,2021-11-01,2021-11-30,open,No,HOJ001,Asia Pacific,Singapore,SGD,2021-10-02,2021-11-01,ACTIVE,sys_user,finance_mgr,2026-06-17,GitHub,,N,2021-11-01,2021-12-05,30,5
65,P0065,May 2026,May,5,Q2,2026,FY2026-27,FM02,2026-05-01,2026-05-31,Pending,Yes,HOJ003,Asia Pacific,Singapore,SGD,2026-04-01,2026-05-01,active,sys_user,finance_mgr,2026-06-17,GitHub,,N,2026-05-01,2026-06-05,31,5
23,P0023,November 2022,November,11,Q4,2022,FY2022-23,FM08,2022-11-01,2022-11-30,Closed,N,HOJ003,middle east,UAE,AED,2022-10-02,2022-11-01,Inactive,sys_user,finance_mgr,2026-06-17,GitHub,Ut quidem porro quae id.,N,2022-11-01,2022-12-05,30,5
