SUPPLIER_ID,SUPPLIER_NAME,SUPPLIER_CATEGORY,SUPPLIER_CITY,SUPPLIER_STATE,SUPPLIER_COUNTRY,GST_NUMBER,EMAIL,PHONE,STATUS,SUPPLIER_COLOR,DISPLAY_ORDER,OLD_SUPPLIER_CODE,LEGACY_SUPPLIER_ID,EXPORT_FLAG,PRINT_ORDER,CACHE_KEY,TEMP_FLAG,SCREEN_NAME,ICON_NAME,PROFILE_IMAGE,LAST_VISIT_DATE,REPORT_GROUP,MIGRATION_BATCH,SUPPLIER_RATING
SUP001,Rajesh Gems & Minerals,Raw Materials,Jaipur,Rajasthan,India,27WRZVQ13447670P,contact@rajeshgems&minerals.com,+916449473421,ACTIVE,#FF6B6B,1,OLDSUP001,1,0,24,sup_SUP001,0,SupplierScreen,supplier_icon,supplier_SUP001.jpg,2026-04-22,PRIMARY,BATCH_2021,3.95
SUP002,Kumar Gold Refinery,Raw Materials,Delhi,Delhi,India,27ERHGT34181556V,[email],+919623521143,ACTIVE,#45B7D1,2,OLDSUP002,2,0,15,sup_SUP002,0,SupplierScreen,supplier_icon,supplier_SUP002.jpg,2026-04-13,PRIMARY,BATCH_2021,4.0
SUP003,Bangalore Bullion House,Equipment,Bengaluru,Karnataka,India,27ZJDYO76415034G,[email],+918829132076,ACTIVE,#FF6B6B,3,OLDSUP003,3,1,30,sup_SUP003,0,SupplierScreen,supplier_icon,supplier_SUP003.jpg,2026-03-20,PRIMARY,BATCH_2021,4.28
SUP004,Chennai Jewelry Works,Finished Goods,Chennai,Tamil Nadu,India,27BWMRW63583860W,,+918209101778,ACTIVE,#4ECDC4,4,OLDSUP004,4,1,56,sup_SUP004,1,SupplierScreen,supplier_icon,supplier_SUP004.jpg,2026-05-07,PRIMARY,BATCH_2021,3.78
SUP005,Kolkata Diamond Centre,Finished Goods,Kolkata,West Bengal,India,27BNBTE65187513A,[email],+917792699683,ACTIVE,#FF6B6B,5,OLDSUP005,5,0,10,sup_SUP005,1,SupplierScreen,supplier_icon,supplier_SUP005.jpg,2026-05-18,PRIMARY,BATCH_2021,4.58
SUP006,Mumbai Gold Exchange,Finished Goods,Mumbai,Maharashtra,India,27IVKYW97520413H,[email],+917731171242,ACTIVE,#4ECDC4,6,OLDSUP006,6,1,6,sup_SUP006,0,SupplierScreen,supplier_icon,supplier_SUP006.jpg,2026-05-23,PRIMARY,BATCH_2021,4.5
SUP007,Pune Precious Metals,Finished Goods,Pune,Maharashtra,India,27LASJU24900673V,[email],+917222239557,ACTIVE,#45B7D1,7,OLDSUP007,7,0,63,sup_SUP007,0,SupplierScreen,supplier_icon,supplier_SUP007.jpg,2026-05-02,PRIMARY,BATCH_2021,4.27
SUP008,Hyderabad Gems Trading,Equipment,Hyderabad,Telangana,India,27PMOSA98707419R,[email],+918488827162,ACTIVE,#45B7D1,8,OLDSUP008,8,1,2,sup_SUP008,1,SupplierScreen,supplier_icon,supplier_SUP008.jpg,2026-05-17,PRIMARY,BATCH_2021,3.82
SUP009,Indore Gold Mills,Equipment,Indore,Madhya Pradesh,India,27BYXWP75287107A,,+917469147689,ACTIVE,#FF6B6B,9,OLDSUP009,9,1,33,sup_SUP009,0,SupplierScreen,supplier_icon,supplier_SUP009.jpg,2026-05-05,PRIMARY,BATCH_2021,4.6
SUP010,Surat Diamond Traders,Equipment,Surat,Gujarat,India,27ETQFF33366142D,[email],+916768893351,ACTIVE,#45B7D1,10,OLDSUP010,10,0,82,sup_SUP010,1,SupplierScreen,supplier_icon,supplier_SUP010.jpg,2026-03-23,PRIMARY,BATCH_2021,4.86
SUP011,Supplier 11,Precious Metals,Indore,Punjab,India,27XDYWV96377794Y,[email],+916791156110,INACTIVE,#45B7D1,11,OLD11,11,0,77,sup_11,1,SupplierScreen,supplier_icon,supplier_11.jpg,2025-07-26,GROUP3,BATCH_2024,2.91
SUP012,Supplier 12,Finished Goods,Surat,Madhya Pradesh,India,27OODPP76524003V,[email],+919847423850,ACTIVE,#45B7D1,12,OLD12,12,0,59,sup_12,0,SupplierScreen,supplier_icon,supplier_12.jpg,2025-08-05,GROUP1,BATCH_2025,4.63
SUP013,Supplier 13,Precious Metals,Chandigarh,Gujarat,India,27ONNDA64393182G,[email],+917844342519,INACTIVE,#45B7D1,13,OLD13,13,0,56,sup_13,0,SupplierScreen,supplier_icon,supplier_13.jpg,2025-10-03,GROUP7,BATCH_2023,3.23
SUP014,Supplier 14,Equipment,Jaipur,Punjab,India,27QYVAN45839377Z,[email],+919391172192,INACTIVE,#4ECDC4,14,OLD14,14,0,51,sup_14,1,SupplierScreen,supplier_icon,supplier_14.jpg,2026-02-09,GROUP4,BATCH_2026,2.36
SUP015,Supplier 15,Precious Metals,Vadodara,Gujarat,India,27VUPVR77913451P,[email],+916668778417,INACTIVE,#45B7D1,15,OLD15,15,0,61,sup_15,0,SupplierScreen,supplier_icon,supplier_15.jpg,2025-10-25,GROUP4,BATCH_2023,3.16
SUP016,Supplier 16,Equipment,Chandigarh,Madhya Pradesh,India,27FCXZF27694549P,,+917242604418,INACTIVE,#FF6B6B,16,OLD16,16,1,34,sup_16,1,SupplierScreen,supplier_icon,supplier_16.jpg,2026-06-07,GROUP7,BATCH_2021,3.19
SUP017,Supplier 17,Finished Goods,Singapore,Singapore,Thailand,,[email],+919758379635,INACTIVE,#45B7D1,17,OLD17,17,1,53,sup_17,0,SupplierScreen,supplier_icon,supplier_17.jpg,2026-02-19,GROUP10,BATCH_2026,2.2
SUP018,Supplier 18,Precious Metals,Surat,Rajasthan,India,27YHCYZ95898367B,,+917250549511,INACTIVE,#4ECDC4,18,OLD18,18,0,8,sup_18,0,SupplierScreen,supplier_icon,supplier_18.jpg,2026-04-01,GROUP7,BATCH_2021,3.97
SUP019,Supplier 19,Raw Materials,Vadodara,Madhya Pradesh,India,27SFXKS71015600S,[email],+917137109084,ACTIVE,#FF6B6B,19,OLD19,19,0,93,sup_19,0,SupplierScreen,supplier_icon,supplier_19.jpg,2025-08-02,GROUP4,BATCH_2026,4.6
SUP020,Supplier 20,Equipment,Vadodara,Punjab,India,27GHNJG35317997E,[email],+918708016287,INACTIVE,#45B7D1,20,OLD20,20,1,34,sup_20,1,SupplierScreen,supplier_icon,supplier_20.jpg,2026-05-22,GROUP6,BATCH_2022,2.35
SUP021,Supplier 21,Precious Metals,Hong Kong,Hong Kong,UAE,,,+917080938892,ACTIVE,#FF6B6B,21,OLD21,21,0,42,sup_21,0,SupplierScreen,supplier_icon,supplier_21.jpg,2026-03-21,GROUP8,BATCH_2025,4.3
SUP022,Supplier 22,Precious Metals,Indore,Punjab,India,27ITJEC37624370A,[email],+916307869282,ACTIVE,#FF6B6B,22,OLD22,22,1,55,sup_22,1,SupplierScreen,supplier_icon,supplier_22.jpg,2026-05-26,GROUP6,BATCH_2023,2.3
SUP023,Supplier 23,Raw Materials,Indore,Gujarat,India,27WAFLQ50090247O,[email],+917258090623,ACTIVE,#45B7D1,23,OLD23,23,0,10,sup_23,0,SupplierScreen,supplier_icon,supplier_23.jpg,2026-04-08,GROUP3,BATCH_2023,3.79
SUP024,Supplier 24,Raw Materials,Surat,Punjab,India,27XHCQR33018939H,[email],+919347957931,ACTIVE,#4ECDC4,24,OLD24,24,0,58,sup_24,0,SupplierScreen,supplier_icon,supplier_24.jpg,2025-09-21,GROUP8,BATCH_2025,2.55
SUP025,Supplier 25,Finished Goods,Surat,Gujarat,India,27FONMM21407797D,[email],+919506422555,ACTIVE,#FF6B6B,25,OLD25,25,0,73,sup_25,1,SupplierScreen,supplier_icon,supplier_25.jpg,2025-08-16,GROUP9,BATCH_2022,3.49
SUP026,Supplier 26,Finished Goods,Surat,Gujarat,India,27QPCSK24554714J,[email],,INACTIVE,#45B7D1,26,OLD26,26,0,25,sup_26,1,SupplierScreen,supplier_icon,supplier_26.jpg,2026-02-23,GROUP3,BATCH_2026,4.21
SUP027,Supplier 27,Precious Metals,Dubai,Dubai,UAE,,[email],+919908494967,INACTIVE,#45B7D1,27,OLD27,27,0,74,sup_27,0,SupplierScreen,supplier_icon,supplier_27.jpg,2025-07-03,GROUP8,BATCH_2023,2.96
SUP028,Supplier 28,Raw Materials,Indore,Punjab,India,27BQQBZ19161282B,[email],+917447740766,ACTIVE,#45B7D1,28,OLD28,28,1,84,sup_28,0,SupplierScreen,supplier_icon,supplier_28.jpg,2025-12-10,GROUP3,BATCH_2025,4.57
SUP029,Supplier 29,Finished Goods,Indore,Madhya Pradesh,India,27DBVSI30749682D,[email],+916701679726,INACTIVE,#FF6B6B,29,OLD29,29,0,14,sup_29,1,SupplierScreen,supplier_icon,supplier_29.jpg,2025-09-06,GROUP8,BATCH_2025,4.38
SUP030,Supplier 30,Raw Materials,Vadodara,Rajasthan,India,27KHEIO94854764K,[email],,ACTIVE,#FF6B6B,30,OLD30,30,1,48,sup_30,0,SupplierScreen,supplier_icon,supplier_30.jpg,2026-06-04,GROUP2,BATCH_2022,3.0
SUP031,Supplier 31,Raw Materials,Chandigarh,Madhya Pradesh,India,27RHADJ75542728D,,+917599659029,INACTIVE,#45B7D1,31,OLD31,31,1,6,sup_31,0,SupplierScreen,supplier_icon,supplier_31.jpg,2025-10-14,GROUP10,BATCH_2025,2.17
SUP032,Supplier 32,Raw Materials,Jaipur,Gujarat,India,27BTNEZ98809716C,[email],,INACTIVE,#FF6B6B,32,OLD32,32,1,24,sup_32,0,SupplierScreen,supplier_icon,supplier_32.jpg,2026-03-11,GROUP7,BATCH_2023,3.17
SUP033,Supplier 33,Precious Metals,Surat,Gujarat,India,27GVASR54198547T,[email],+919846361102,ACTIVE,#FF6B6B,33,OLD33,33,0,36,sup_33,0,SupplierScreen,supplier_icon,supplier_33.jpg,2026-02-08,GROUP2,BATCH_2023,3.6
SUP034,Supplier 34,Finished Goods,Chandigarh,Gujarat,India,27BLSQY37744840G,[email],+918658617263,ACTIVE,#4ECDC4,34,OLD34,34,0,10,sup_34,0,SupplierScreen,supplier_icon,supplier_34.jpg,2025-08-18,GROUP6,BATCH_2025,3.03
SUP035,Supplier 35,Equipment,Vadodara,Rajasthan,India,27VRQRQ33657631J,[email],+918220502282,ACTIVE,#FF6B6B,35,OLD35,35,1,40,sup_35,1,SupplierScreen,supplier_icon,supplier_35.jpg,2025-07-27,GROUP10,BATCH_2024,4.24
SUP036,Supplier 36,Precious Metals,Dubai,Dubai,Singapore,,[email],+916083969568,ACTIVE,#4ECDC4,36,OLD36,36,1,80,sup_36,0,SupplierScreen,supplier_icon,supplier_36.jpg,2025-08-21,GROUP2,BATCH_2022,3.34
SUP037,Supplier 37,Precious Metals,Indore,Gujarat,India,27NSYZE52837356K,,+918897221841,ACTIVE,#4ECDC4,37,OLD37,37,0,98,sup_37,1,SupplierScreen,supplier_icon,supplier_37.jpg,2025-07-13,GROUP1,BATCH_2021,3.63
SUP038,Supplier 38,Precious Metals,Vadodara,Gujarat,India,27PQPDW88201163S,[email],+916268966321,ACTIVE,#4ECDC4,38,OLD38,38,1,66,sup_38,0,SupplierScreen,supplier_icon,supplier_38.jpg,2026-05-09,GROUP10,BATCH_2026,2.09
SUP039,Supplier 39,Raw Materials,Vadodara,Madhya Pradesh,India,27MNUPF10823404V,[email],,ACTIVE,#4ECDC4,39,OLD39,39,0,86,sup_39,1,SupplierScreen,supplier_icon,supplier_39.jpg,2025-10-27,GROUP4,BATCH_2023,3.17
SUP040,Supplier 40,Equipment,Vadodara,Gujarat,India,27SYMOY13557814H,[email],+917322791963,INACTIVE,#45B7D1,40,OLD40,40,0,4,sup_40,1,SupplierScreen,supplier_icon,supplier_40.jpg,2025-07-29,GROUP3,BATCH_2026,2.63
SUP041,Supplier 41,Raw Materials,Hong Kong,Hong Kong,UAE,,[email],+917064539626,INACTIVE,#4ECDC4,41,OLD41,41,1,19,sup_41,0,SupplierScreen,supplier_icon,supplier_41.jpg,2026-04-10,GROUP6,BATCH_2022,3.66
SUP042,Supplier 42,Equipment,Jaipur,Rajasthan,India,27SOSLC30575393J,[email],+916174351690,ACTIVE,#4ECDC4,42,OLD42,42,1,41,sup_42,0,SupplierScreen,supplier_icon,supplier_42.jpg,2026-02-05,GROUP9,BATCH_2026,4.85
SUP043,Supplier 43,Finished Goods,Dubai,Dubai,UAE,,,+919338519490,ACTIVE,#45B7D1,43,OLD43,43,0,9,sup_43,1,SupplierScreen,supplier_icon,supplier_43.jpg,2026-03-08,GROUP2,BATCH_2025,4.83
SUP044,Supplier 44,Equipment,Jaipur,Madhya Pradesh,India,27RQLKZ16525953V,,+916663510202,ACTIVE,#FF6B6B,44,OLD44,44,1,87,sup_44,0,SupplierScreen,supplier_icon,supplier_44.jpg,2025-09-10,GROUP7,BATCH_2021,4.6
SUP045,Supplier 45,Precious Metals,Jaipur,Madhya Pradesh,India,27NEGXR25770000X,[email],+916238511100,ACTIVE,#FF6B6B,45,OLD45,45,0,24,sup_45,0,SupplierScreen,supplier_icon,supplier_45.jpg,2026-05-17,GROUP2,BATCH_2024,2.26
SUP046,Supplier 46,Finished Goods,Indore,Punjab,India,27QPCHM27672725A,[email],+916029830079,ACTIVE,#45B7D1,46,OLD46,46,0,6,sup_46,1,SupplierScreen,supplier_icon,supplier_46.jpg,2025-11-01,GROUP4,BATCH_2026,2.42
SUP047,Supplier 47,Precious Metals,Chandigarh,Gujarat,India,27TYLSO13018864N,,+917905127975,INACTIVE,#FF6B6B,47,OLD47,47,0,41,sup_47,1,SupplierScreen,supplier_icon,supplier_47.jpg,2026-01-06,GROUP2,BATCH_2026,4.87
SUP048,Supplier 48,Finished Goods,Indore,Punjab,India,27VFVXZ93758317Z,[email],+917227608440,ACTIVE,#FF6B6B,48,OLD48,48,1,96,sup_48,1,SupplierScreen,supplier_icon,supplier_48.jpg,2025-08-29,GROUP8,BATCH_2023,3.95
SUP049,Supplier 49,Raw Materials,Dubai,Dubai,Thailand,,[email],+919968902524,ACTIVE,#45B7D1,49,OLD49,49,1,69,sup_49,0,SupplierScreen,supplier_icon,supplier_49.jpg,2025-12-24,GROUP7,BATCH_2026,2.11
SUP050,Supplier 50,Precious Metals,Jaipur,Gujarat,India,27DTTYG80885695X,[email],,INACTIVE,#45B7D1,50,OLD50,50,1,79,sup_50,1,SupplierScreen,supplier_icon,supplier_50.jpg,2026-06-17,GROUP1,BATCH_2026,3.65
SUP051,Supplier 51,Raw Materials,Surat,Madhya Pradesh,India,27RTRHK12042283U,[email],+918285241507,ACTIVE,#45B7D1,51,OLD51,51,0,21,sup_51,0,SupplierScreen,supplier_icon,supplier_51.jpg,2025-08-18,GROUP1,BATCH_2022,3.89
SUP052,Supplier 52,Equipment,Singapore,Singapore,Singapore,,[email],+917622813499,INACTIVE,#4ECDC4,52,OLD52,52,0,41,sup_52,0,SupplierScreen,supplier_icon,supplier_52.jpg,2026-06-10,GROUP6,BATCH_2021,2.07
SUP053,Supplier 53,Precious Metals,Hong Kong,Hong Kong,Hong Kong,,[email],+919510565158,ACTIVE,#45B7D1,53,OLD53,53,0,41,sup_53,1,SupplierScreen,supplier_icon,supplier_53.jpg,2025-11-22,GROUP5,BATCH_2021,3.26
SUP054,Supplier 54,Equipment,Surat,Rajasthan,India,27FYPXK83649193L,[email],+918323903103,ACTIVE,#45B7D1,54,OLD54,54,1,11,sup_54,0,SupplierScreen,supplier_icon,supplier_54.jpg,2025-12-06,GROUP1,BATCH_2022,2.54
SUP055,Supplier 55,Raw Materials,Bangkok,Bangkok,UAE,,[email],+917495582151,ACTIVE,#4ECDC4,55,OLD55,55,1,93,sup_55,1,SupplierScreen,supplier_icon,supplier_55.jpg,2026-03-04,GROUP10,BATCH_2025,3.51
SUP056,Supplier 56,Raw Materials,Hong Kong,Hong Kong,Singapore,,[email],+919899881717,INACTIVE,#4ECDC4,56,OLD56,56,0,14,sup_56,1,SupplierScreen,supplier_icon,supplier_56.jpg,2026-06-05,GROUP6,BATCH_2021,2.04
SUP057,Supplier 57,Precious Metals,Vadodara,Punjab,India,27BQRVL82551825X,[email],+919782410015,ACTIVE,#4ECDC4,57,OLD57,57,0,77,sup_57,0,SupplierScreen,supplier_icon,supplier_57.jpg,2025-10-03,GROUP1,BATCH_2021,2.24
SUP058,Supplier 58,Precious Metals,Chandigarh,Gujarat,India,27HRCTZ41183302X,[email],,INACTIVE,#4ECDC4,58,OLD58,58,1,64,sup_58,0,SupplierScreen,supplier_icon,supplier_58.jpg,2026-05-13,GROUP1,BATCH_2026,4.56
SUP059,Supplier 59,Finished Goods,Surat,Gujarat,India,27DJKUQ66325779Z,[email],+916363420636,ACTIVE,#FF6B6B,59,OLD59,59,0,61,sup_59,0,SupplierScreen,supplier_icon,supplier_59.jpg,2025-12-04,GROUP8,BATCH_2025,2.96
SUP060,Supplier 60,Raw Materials,Indore,Gujarat,India,27PMULO45191152X,[email],+919054688030,INACTIVE,#45B7D1,60,OLD60,60,0,85,sup_60,0,SupplierScreen,supplier_icon,supplier_60.jpg,2026-03-26,GROUP8,BATCH_2024,4.72
SUP061,Supplier 61,Raw Materials,Jaipur,Gujarat,India,27QFDVW50675399L,[email],+918952255016,INACTIVE,#4ECDC4,61,OLD61,61,0,11,sup_61,1,SupplierScreen,supplier_icon,supplier_61.jpg,2025-09-27,GROUP7,BATCH_2026,4.83
SUP062,Supplier 62,Equipment,Chandigarh,Rajasthan,India,27MWPMK52476925S,[email],+916226375698,INACTIVE,#4ECDC4,62,OLD62,62,0,62,sup_62,0,SupplierScreen,supplier_icon,supplier_62.jpg,2026-05-07,GROUP2,BATCH_2023,4.53
SUP063,Supplier 63,Finished Goods,Hong Kong,Hong Kong,Singapore,,[email],+916645472991,ACTIVE,#45B7D1,63,OLD63,63,1,22,sup_63,0,SupplierScreen,supplier_icon,supplier_63.jpg,2025-07-29,GROUP9,BATCH_2025,4.62
SUP064,Supplier 64,Finished Goods,Indore,Gujarat,India,27PWAPE85299780V,[email],+917522486950,INACTIVE,#4ECDC4,64,OLD64,64,1,77,sup_64,0,SupplierScreen,supplier_icon,supplier_64.jpg,2026-04-15,GROUP9,BATCH_2025,4.32
SUP065,Supplier 65,Precious Metals,Hong Kong,Hong Kong,Singapore,,[email],+916553921760,ACTIVE,#4ECDC4,65,OLD65,65,0,95,sup_65,0,SupplierScreen,supplier_icon,supplier_65.jpg,2025-11-09,GROUP4,BATCH_2021,3.77
