SUPPLIER_ID,SUPPLIER_NAME,SUPPLIER_CATEGORY,SUPPLIER_CITY,SUPPLIER_STATE,SUPPLIER_COUNTRY,GST_NUMBER,EMAIL,PHONE,STATUS,SUPPLIER_COLOR,DISPLAY_ORDER,OLD_SUPPLIER_CODE,LEGACY_SUPPLIER_ID,EXPORT_FLAG,PRINT_ORDER,CACHE_KEY,TEMP_FLAG,SCREEN_NAME,ICON_NAME,PROFILE_IMAGE,LAST_VISIT_DATE,REPORT_GROUP,MIGRATION_BATCH,SUPPLIER_RATING
SUP066,Supplier 66,Raw Materials,Vadodara,Gujarat,India,27YZNCM90760608Q,[email],+916700913149,ACTIVE,#4ECDC4,66,OLD66,66,0,63,sup_66,1,SupplierScreen,supplier_icon,supplier_66.jpg,2025-07-30,GROUP7,BATCH_2026,3.06
SUP067,Supplier 67,Equipment,Surat,Gujarat,India,27DZAJK16127155H,[email],+916336708939,INACTIVE,#4ECDC4,67,OLD67,67,1,19,sup_67,1,SupplierScreen,supplier_icon,supplier_67.jpg,2026-01-02,GROUP2,BATCH_2022,2.36
SUP068,Supplier 68,Equipment,Bangkok,Bangkok,Singapore,,[email],+917084120184,ACTIVE,#4ECDC4,68,OLD68,68,1,85,sup_68,1,SupplierScreen,supplier_icon,supplier_68.jpg,2025-12-02,GROUP8,BATCH_2021,4.32
SUP069,Supplier 69,Equipment,Hong Kong,Hong Kong,UAE,,[email],+918063521048,ACTIVE,#4ECDC4,69,OLD69,69,0,2,sup_69,0,SupplierScreen,supplier_icon,supplier_69.jpg,2025-09-10,GROUP1,BATCH_2022,3.13
SUP070,Supplier 70,Finished Goods,Singapore,Singapore,UAE,,[email],+916426884769,ACTIVE,#4ECDC4,70,OLD70,70,0,91,sup_70,1,SupplierScreen,supplier_icon,supplier_70.jpg,2025-06-22,GROUP6,BATCH_2026,3.98
SUP071,Supplier 71,Precious Metals,Vadodara,Punjab,India,27KLFBD35470801D,[email],+919593834829,INACTIVE,#4ECDC4,71,OLD71,71,0,25,sup_71,1,SupplierScreen,supplier_icon,supplier_71.jpg,2026-05-09,GROUP8,BATCH_2024,2.85
SUP072,Supplier 72,Finished Goods,Surat,Punjab,India,27BNQSE10493544J,[email],+919679339549,INACTIVE,#FF6B6B,72,OLD72,72,1,2,sup_72,1,SupplierScreen,supplier_icon,supplier_72.jpg,2025-12-22,GROUP2,BATCH_2022,3.62
SUP073,Supplier 73,Finished Goods,Bangkok,Bangkok,Singapore,,[email],+916031338543,INACTIVE,#4ECDC4,73,OLD73,73,0,42,sup_73,1,SupplierScreen,supplier_icon,supplier_73.jpg,2026-02-06,GROUP7,BATCH_2024,4.16
SUP074,Supplier 74,Raw Materials,Hong Kong,Hong Kong,Singapore,,[email],+918012061263,ACTIVE,#4ECDC4,74,OLD74,74,1,60,sup_74,0,SupplierScreen,supplier_icon,supplier_74.jpg,2026-04-02,GROUP2,BATCH_2021,4.75
SUP075,Supplier 75,Raw Materials,Vadodara,Madhya Pradesh,India,27CXIEL84376637G,[email],+919184638448,INACTIVE,#4ECDC4,75,OLD75,75,1,15,sup_75,1,SupplierScreen,supplier_icon,supplier_75.jpg,2025-10-24,GROUP2,BATCH_2026,4.5
SUP076,Supplier 76,Equipment,Vadodara,Gujarat,India,27UDTSJ39737718H,[email],+918521649279,INACTIVE,#4ECDC4,76,OLD76,76,0,2,sup_76,1,SupplierScreen,supplier_icon,supplier_76.jpg,2026-06-08,GROUP7,BATCH_2025,4.04
SUP077,Supplier 77,Raw Materials,Vadodara,Gujarat,India,27TDUME17172814K,[email],+916018274819,INACTIVE,#4ECDC4,77,OLD77,77,1,27,sup_77,0,SupplierScreen,supplier_icon,supplier_77.jpg,2026-06-10,GROUP6,BATCH_2023,2.66
SUP078,Supplier 78,Raw Materials,Bangkok,Bangkok,UAE,,[email],+918698319854,INACTIVE,#FF6B6B,78,OLD78,78,0,95,sup_78,1,SupplierScreen,supplier_icon,supplier_78.jpg,2025-07-04,GROUP1,BATCH_2026,4.89
SUP079,Supplier 79,Equipment,Dubai,Dubai,Hong Kong,,[email],+917043100420,INACTIVE,#FF6B6B,79,OLD79,79,0,19,sup_79,1,SupplierScreen,supplier_icon,supplier_79.jpg,2026-04-28,GROUP7,BATCH_2026,2.54
SUP080,Supplier 80,Equipment,Indore,Rajasthan,India,27BWIMR98921690S,[email],+919583802018,INACTIVE,#4ECDC4,80,OLD80,80,1,95,sup_80,0,SupplierScreen,supplier_icon,supplier_80.jpg,2026-01-22,GROUP2,BATCH_2024,2.1
SUP081,Supplier 81,Raw Materials,Chandigarh,Madhya Pradesh,India,27TNEAU23820865X,[email],+916625822841,ACTIVE,#4ECDC4,81,OLD81,81,0,90,sup_81,0,SupplierScreen,supplier_icon,supplier_81.jpg,2025-07-09,GROUP5,BATCH_2023,4.78
SUP082,Supplier 82,Raw Materials,Jaipur,Punjab,India,27VUQZI84171693T,[email],+917559160473,ACTIVE,#4ECDC4,82,OLD82,82,1,70,sup_82,0,SupplierScreen,supplier_icon,supplier_82.jpg,2026-02-22,GROUP8,BATCH_2024,4.16
SUP083,Supplier 83,Finished Goods,Indore,Madhya Pradesh,India,27QMRTB93331361A,[email],+916087148341,ACTIVE,#45B7D1,83,OLD83,83,1,93,sup_83,1,SupplierScreen,supplier_icon,supplier_83.jpg,2025-07-20,GROUP6,BATCH_2024,4.5
SUP084,Supplier 84,Equipment,Hong Kong,Hong Kong,Thailand,,[email],+919758010580,INACTIVE,#4ECDC4,84,OLD84,84,0,25,sup_84,1,SupplierScreen,supplier_icon,supplier_84.jpg,2026-03-02,GROUP3,BATCH_2024,4.54
SUP085,Supplier 85,Finished Goods,Indore,Madhya Pradesh,India,27YAEQD14792141P,[email],+916521504352,INACTIVE,#4ECDC4,85,OLD85,85,1,4,sup_85,1,SupplierScreen,supplier_icon,supplier_85.jpg,2025-08-09,GROUP2,BATCH_2024,2.47
SUP086,Supplier 86,Raw Materials,Vadodara,Gujarat,India,27JPHNB36050609D,[email],+918919818327,ACTIVE,#45B7D1,86,OLD86,86,0,44,sup_86,0,SupplierScreen,supplier_icon,supplier_86.jpg,2025-12-31,GROUP7,BATCH_2025,2.37
SUP087,Supplier 87,Equipment,Hong Kong,Hong Kong,Singapore,,[email],+917248308572,INACTIVE,#45B7D1,87,OLD87,87,0,67,sup_87,0,SupplierScreen,supplier_icon,supplier_87.jpg,2026-04-06,GROUP7,BATCH_2026,2.99
SUP088,Supplier 88,Raw Materials,Jaipur,Madhya Pradesh,India,27IFNUV30926450X,,+917282472135,INACTIVE,#45B7D1,88,OLD88,88,0,22,sup_88,1,SupplierScreen,supplier_icon,supplier_88.jpg,2025-08-09,GROUP1,BATCH_2022,4.61
SUP089,Supplier 89,Finished Goods,Vadodara,Gujarat,India,27PQWDA20817514U,[email],+916396249821,INACTIVE,#4ECDC4,89,OLD89,89,1,7,sup_89,0,SupplierScreen,supplier_icon,supplier_89.jpg,2026-03-23,GROUP5,BATCH_2025,3.93
SUP090,Supplier 90,Raw Materials,Vadodara,Rajasthan,India,27GGRCH23099289M,[email],+918628978621,ACTIVE,#4ECDC4,90,OLD90,90,1,54,sup_90,1,SupplierScreen,supplier_icon,supplier_90.jpg,2026-06-09,GROUP5,BATCH_2021,2.08
SUP091,Supplier 91,Precious Metals,Chandigarh,Gujarat,India,27BPJMK26770149K,[email],+917009055368,INACTIVE,#45B7D1,91,OLD91,91,0,100,sup_91,1,SupplierScreen,supplier_icon,supplier_91.jpg,2025-12-30,GROUP6,BATCH_2024,4.63
SUP092,Supplier 92,Precious Metals,Chandigarh,Rajasthan,India,27DMRQF18020140R,[email],+918859443959,INACTIVE,#45B7D1,92,OLD92,92,1,85,sup_92,1,SupplierScreen,supplier_icon,supplier_92.jpg,2025-12-09,GROUP3,BATCH_2024,2.18
SUP093,Supplier 93,Equipment,Jaipur,Punjab,India,27CXZRS47479268C,[email],+916380324269,ACTIVE,#FF6B6B,93,OLD93,93,0,79,sup_93,1,SupplierScreen,supplier_icon,supplier_93.jpg,2025-10-12,GROUP10,BATCH_2021,3.69
SUP094,Supplier 94,Precious Metals,Vadodara,Gujarat,India,27LGRYA25849863O,[email],+919036234538,INACTIVE,#FF6B6B,94,OLD94,94,1,90,sup_94,0,SupplierScreen,supplier_icon,supplier_94.jpg,2025-11-06,GROUP10,BATCH_2026,2.12
SUP095,Supplier 95,Equipment,Jaipur,Rajasthan,India,27GTWRR38392950M,[email],+916180551769,INACTIVE,#FF6B6B,95,OLD95,95,1,13,sup_95,0,SupplierScreen,supplier_icon,supplier_95.jpg,2026-01-26,GROUP3,BATCH_2021,2.18
SUP096,Supplier 96,Finished Goods,Vadodara,Punjab,India,27FNEWQ33929491A,[email],+919298784284,INACTIVE,#4ECDC4,96,OLD96,96,1,88,sup_96,0,SupplierScreen,supplier_icon,supplier_96.jpg,2025-12-15,GROUP9,BATCH_2026,3.59
SUP097,Supplier 97,Raw Materials,Surat,Rajasthan,India,27OISWO41241208R,[email],+917087673553,INACTIVE,#45B7D1,97,OLD97,97,0,55,sup_97,1,SupplierScreen,supplier_icon,supplier_97.jpg,2026-04-22,GROUP7,BATCH_2021,4.22
SUP098,Supplier 98,Finished Goods,Dubai,Dubai,Thailand,,[email],+919518754703,INACTIVE,#FF6B6B,98,OLD98,98,0,54,sup_98,1,SupplierScreen,supplier_icon,supplier_98.jpg,2025-08-17,GROUP6,BATCH_2024,4.02
SUP099,Supplier 99,Precious Metals,Indore,Madhya Pradesh,India,27DVBMP76365848O,[email],+917641167360,INACTIVE,#FF6B6B,99,OLD99,99,1,43,sup_99,0,SupplierScreen,supplier_icon,supplier_99.jpg,2025-12-08,GROUP7,BATCH_2025,4.08
SUP100,Supplier 100,Equipment,Vadodara,Gujarat,India,27QOCBT51427544V,,+917532314860,ACTIVE,#4ECDC4,100,OLD100,100,1,23,sup_100,0,SupplierScreen,supplier_icon,supplier_100.jpg,2026-02-02,GROUP3,BATCH_2025,4.58
SUP101,Supplier 101,Precious Metals,Chandigarh,Gujarat,India,27UNVUD21391690R,[email],+919127920917,INACTIVE,#45B7D1,101,OLD101,101,1,53,sup_101,0,SupplierScreen,supplier_icon,supplier_101.jpg,2025-11-11,GROUP9,BATCH_2025,4.89
SUP102,Supplier 102,Equipment,Vadodara,Punjab,India,27HAZMG97389222S,[email],+917966811435,INACTIVE,#45B7D1,102,OLD102,102,1,2,sup_102,0,SupplierScreen,supplier_icon,supplier_102.jpg,2025-09-19,GROUP4,BATCH_2025,4.36
SUP103,Supplier 103,Precious Metals,Chandigarh,Gujarat,India,27ODFKC16951779X,[email],+919443446672,INACTIVE,#45B7D1,103,OLD103,103,1,78,sup_103,0,SupplierScreen,supplier_icon,supplier_103.jpg,2025-10-23,GROUP8,BATCH_2021,2.75
SUP104,Supplier 104,Equipment,Chandigarh,Gujarat,India,27CBKRO70396606U,[email],+918858597954,INACTIVE,#4ECDC4,104,OLD104,104,0,30,sup_104,0,SupplierScreen,supplier_icon,supplier_104.jpg,2026-01-13,GROUP5,BATCH_2024,4.63
SUP105,Supplier 105,Raw Materials,Vadodara,Punjab,India,27EANBO13982631H,[email],+917639003439,INACTIVE,#4ECDC4,105,OLD105,105,1,28,sup_105,1,SupplierScreen,supplier_icon,supplier_105.jpg,2026-03-24,GROUP8,BATCH_2021,2.11
SUP106,Supplier 106,Equipment,Jaipur,Madhya Pradesh,India,27TTBWP88494935F,[email],+917534595128,ACTIVE,#4ECDC4,106,OLD106,106,0,15,sup_106,1,SupplierScreen,supplier_icon,supplier_106.jpg,2026-05-13,GROUP2,BATCH_2024,4.77
SUP107,Supplier 107,Precious Metals,Bangkok,Bangkok,Hong Kong,,[email],,ACTIVE,#FF6B6B,107,OLD107,107,0,4,sup_107,0,SupplierScreen,supplier_icon,supplier_107.jpg,2026-05-12,GROUP10,BATCH_2023,4.79
SUP108,Supplier 108,Precious Metals,Indore,Madhya Pradesh,India,27THEKS38075588X,[email],+918811702077,ACTIVE,#45B7D1,108,OLD108,108,0,83,sup_108,1,SupplierScreen,supplier_icon,supplier_108.jpg,2025-09-13,GROUP6,BATCH_2021,4.35
SUP109,Supplier 109,Raw Materials,Jaipur,Punjab,India,27UZTIQ43363729J,[email],+918439469919,INACTIVE,#FF6B6B,109,OLD109,109,1,20,sup_109,1,SupplierScreen,supplier_icon,supplier_109.jpg,2026-06-07,GROUP2,BATCH_2026,3.96
SUP110,Supplier 110,Precious Metals,Indore,Gujarat,India,27ZDJME58364716V,[email],+919397150007,INACTIVE,#4ECDC4,110,OLD110,110,1,14,sup_110,1,SupplierScreen,supplier_icon,supplier_110.jpg,2026-02-10,GROUP7,BATCH_2024,3.54
SUP111,Supplier 111,Precious Metals,Jaipur,Punjab,India,27ZOVAH21904232R,[email],+919754111604,ACTIVE,#45B7D1,111,OLD111,111,0,15,sup_111,1,SupplierScreen,supplier_icon,supplier_111.jpg,2025-06-22,GROUP7,BATCH_2026,4.06
SUP112,Supplier 112,Raw Materials,Bangkok,Bangkok,Thailand,,[email],+918598781229,ACTIVE,#FF6B6B,112,OLD112,112,0,79,sup_112,0,SupplierScreen,supplier_icon,supplier_112.jpg,2026-04-22,GROUP10,BATCH_2026,4.56
SUP113,Supplier 113,Precious Metals,Vadodara,Gujarat,India,27TDIDJ38409343J,,+918497722425,ACTIVE,#45B7D1,113,OLD113,113,0,24,sup_113,0,SupplierScreen,supplier_icon,supplier_113.jpg,2026-05-02,GROUP6,BATCH_2022,3.6
SUP114,Supplier 114,Equipment,Chandigarh,Gujarat,India,27ZITJD73604940H,[email],,ACTIVE,#FF6B6B,114,OLD114,114,1,8,sup_114,0,SupplierScreen,supplier_icon,supplier_114.jpg,2025-08-06,GROUP6,BATCH_2022,4.56
SUP115,Supplier 115,Equipment,Jaipur,Punjab,India,27VHOSJ32942751K,[email],+919472530734,ACTIVE,#FF6B6B,115,OLD115,115,0,58,sup_115,0,SupplierScreen,supplier_icon,supplier_115.jpg,2025-11-04,GROUP10,BATCH_2022,4.52
SUP116,Supplier 116,Equipment,Chandigarh,Madhya Pradesh,India,27ZBIPB84922196Y,[email],+916163677214,INACTIVE,#4ECDC4,116,OLD116,116,1,48,sup_116,1,SupplierScreen,supplier_icon,supplier_116.jpg,2025-08-25,GROUP7,BATCH_2021,4.4
SUP117,Supplier 117,Finished Goods,Jaipur,Madhya Pradesh,India,27WDNPN92452538F,[email],+919652586807,ACTIVE,#FF6B6B,117,OLD117,117,1,87,sup_117,1,SupplierScreen,supplier_icon,supplier_117.jpg,2026-03-20,GROUP3,BATCH_2025,4.05
SUP118,Supplier 118,Finished Goods,Chandigarh,Punjab,India,27NAGXO80963500X,,+917780476318,ACTIVE,#45B7D1,118,OLD118,118,0,28,sup_118,0,SupplierScreen,supplier_icon,supplier_118.jpg,2026-05-02,GROUP1,BATCH_2024,3.52
SUP119,Supplier 119,Finished Goods,Jaipur,Gujarat,India,27QZZGS73738651Y,[email],+919148550970,ACTIVE,#FF6B6B,119,OLD119,119,0,69,sup_119,1,SupplierScreen,supplier_icon,supplier_119.jpg,2025-09-21,GROUP10,BATCH_2024,4.02
SUP120,Supplier 120,Raw Materials,Surat,Gujarat,India,27UYJVU46275142E,[email],+919757674635,ACTIVE,#45B7D1,120,OLD120,120,1,84,sup_120,1,SupplierScreen,supplier_icon,supplier_120.jpg,2025-10-23,GROUP3,BATCH_2026,2.93
SUP121,Supplier 121,Precious Metals,Vadodara,Madhya Pradesh,India,27QQJKZ56727495X,[email],+916927850688,INACTIVE,#45B7D1,121,OLD121,121,0,80,sup_121,0,SupplierScreen,supplier_icon,supplier_121.jpg,2025-08-29,GROUP6,BATCH_2023,3.84
SUP122,Supplier 122,Finished Goods,Surat,Rajasthan,India,27JQSZY15217045H,[email],+919745015983,INACTIVE,#45B7D1,122,OLD122,122,1,49,sup_122,0,SupplierScreen,supplier_icon,supplier_122.jpg,2026-06-03,GROUP10,BATCH_2023,2.77
SUP123,Supplier 123,Finished Goods,Chandigarh,Gujarat,India,27KWYRJ91247397C,[email],+916384757887,INACTIVE,#45B7D1,123,OLD123,123,0,57,sup_123,1,SupplierScreen,supplier_icon,supplier_123.jpg,2026-03-05,GROUP7,BATCH_2024,3.81
SUP124,Supplier 124,Raw Materials,Bangkok,Bangkok,Hong Kong,,[email],+918514732010,ACTIVE,#4ECDC4,124,OLD124,124,1,51,sup_124,0,SupplierScreen,supplier_icon,supplier_124.jpg,2025-12-02,GROUP2,BATCH_2024,2.72
SUP125,Supplier 125,Precious Metals,Vadodara,Gujarat,India,27MKRKB11580226T,[email],+917312866706,ACTIVE,#4ECDC4,125,OLD125,125,0,13,sup_125,1,SupplierScreen,supplier_icon,supplier_125.jpg,2025-12-14,GROUP10,BATCH_2026,4.39
SUP126,Supplier 126,Precious Metals,Vadodara,Punjab,India,27IOVHO22105306Q,[email],+916588603505,ACTIVE,#4ECDC4,126,OLD126,126,0,51,sup_126,0,SupplierScreen,supplier_icon,supplier_126.jpg,2025-11-01,GROUP6,BATCH_2022,3.41
SUP127,Supplier 127,Raw Materials,Hong Kong,Hong Kong,Thailand,,[email],+919642045988,ACTIVE,#4ECDC4,127,OLD127,127,0,33,sup_127,0,SupplierScreen,supplier_icon,supplier_127.jpg,2025-06-26,GROUP3,BATCH_2024,4.6
SUP128,Supplier 128,Equipment,Surat,Madhya Pradesh,India,27WXJFS23260934X,[email],+918976474853,ACTIVE,#FF6B6B,128,OLD128,128,0,95,sup_128,0,SupplierScreen,supplier_icon,supplier_128.jpg,2025-11-12,GROUP2,BATCH_2021,4.14
SUP129,Supplier 129,Precious Metals,Surat,Gujarat,India,27XQCFM61219298D,[email],+918859391220,INACTIVE,#FF6B6B,129,OLD129,129,1,85,sup_129,0,SupplierScreen,supplier_icon,supplier_129.jpg,2025-10-01,GROUP9,BATCH_2022,2.08
SUP130,Supplier 130,Equipment,Chandigarh,Punjab,India,27NQNMV13329112F,,+919988489719,ACTIVE,#FF6B6B,130,OLD130,130,1,33,sup_130,0,SupplierScreen,supplier_icon,supplier_130.jpg,2025-07-18,GROUP4,BATCH_2021,4.84
SUP131,Supplier 131,Precious Metals,Bangkok,Bangkok,Thailand,,[email],+917234523789,ACTIVE,#FF6B6B,131,OLD131,131,1,11,sup_131,0,SupplierScreen,supplier_icon,supplier_131.jpg,2026-06-16,GROUP9,BATCH_2025,3.47
SUP132,Supplier 132,Raw Materials,Chandigarh,Punjab,India,27ZDSCB73825985L,[email],+916654401497,ACTIVE,#FF6B6B,132,OLD132,132,0,63,sup_132,0,SupplierScreen,supplier_icon,supplier_132.jpg,2026-02-11,GROUP6,BATCH_2024,3.01
