SUPPLIER_ID,SUPPLIER_NAME,SUPPLIER_CATEGORY,SUPPLIER_CITY,SUPPLIER_STATE,SUPPLIER_COUNTRY,GST_NUMBER,EMAIL,PHONE,STATUS,SUPPLIER_COLOR,DISPLAY_ORDER,OLD_SUPPLIER_CODE,LEGACY_SUPPLIER_ID,EXPORT_FLAG,PRINT_ORDER,CACHE_KEY,TEMP_FLAG,SCREEN_NAME,ICON_NAME,PROFILE_IMAGE,LAST_VISIT_DATE,REPORT_GROUP,MIGRATION_BATCH,SUPPLIER_RATING
SUP133,Supplier 133,Equipment,Dubai,Dubai,Hong Kong,,[email],+919573863249,INACTIVE,#45B7D1,133,OLD133,133,1,74,sup_133,0,SupplierScreen,supplier_icon,supplier_133.jpg,2025-10-04,GROUP9,BATCH_2025,3.41
SUP134,Supplier 134,Raw Materials,Vadodara,Rajasthan,India,27QWBFF12559688A,[email],+919610007784,ACTIVE,#45B7D1,134,OLD134,134,1,83,sup_134,1,SupplierScreen,supplier_icon,supplier_134.jpg,2025-10-16,GROUP5,BATCH_2024,3.21
SUP135,Supplier 135,Raw Materials,Bangkok,Bangkok,Thailand,,[email],+917509608574,INACTIVE,#45B7D1,135,OLD135,135,1,16,sup_135,1,SupplierScreen,supplier_icon,supplier_135.jpg,2026-05-22,GROUP9,BATCH_2022,3.06
SUP136,Supplier 136,Equipment,Jaipur,Madhya Pradesh,India,27SCLOA74001258E,[email],+917219555248,ACTIVE,#FF6B6B,136,OLD136,136,1,81,sup_136,1,SupplierScreen,supplier_icon,supplier_136.jpg,2025-09-20,GROUP4,BATCH_2023,3.95
SUP137,Supplier 137,Finished Goods,Hong Kong,Hong Kong,Singapore,,[email],+917140186855,ACTIVE,#4ECDC4,137,OLD137,137,0,9,sup_137,0,SupplierScreen,supplier_icon,supplier_137.jpg,2025-08-29,GROUP6,BATCH_2021,3.55
SUP138,Supplier 138,Raw Materials,Dubai,Dubai,UAE,,[email],+919936355447,INACTIVE,#4ECDC4,138,OLD138,138,0,77,sup_138,0,SupplierScreen,supplier_icon,supplier_138.jpg,2025-07-20,GROUP7,BATCH_2023,4.49
SUP139,Supplier 139,Precious Metals,Chandigarh,Madhya Pradesh,India,27JQHWR42513099D,[email],+918305445854,INACTIVE,#4ECDC4,139,OLD139,139,1,69,sup_139,1,SupplierScreen,supplier_icon,supplier_139.jpg,2025-08-13,GROUP10,BATCH_2022,4.53
SUP140,Supplier 140,Finished Goods,Hong Kong,Hong Kong,Singapore,,[email],+917337480855,ACTIVE,#45B7D1,140,OLD140,140,0,30,sup_140,1,SupplierScreen,supplier_icon,supplier_140.jpg,2025-08-12,GROUP5,BATCH_2024,3.65
SUP141,Supplier 141,Raw Materials,Surat,Punjab,India,27LZAII19148881X,[email],+918017354168,ACTIVE,#FF6B6B,141,OLD141,141,1,24,sup_141,0,SupplierScreen,supplier_icon,supplier_141.jpg,2026-04-20,GROUP10,BATCH_2026,3.42
SUP142,Supplier 142,Finished Goods,Surat,Rajasthan,India,27GGFEV18508653X,[email],+919714864940,ACTIVE,#4ECDC4,142,OLD142,142,0,62,sup_142,0,SupplierScreen,supplier_icon,supplier_142.jpg,2025-09-25,GROUP8,BATCH_2021,3.7
SUP143,Supplier 143,Equipment,Vadodara,Madhya Pradesh,India,27VEJBQ57874994V,,,INACTIVE,#FF6B6B,143,OLD143,143,1,41,sup_143,0,SupplierScreen,supplier_icon,supplier_143.jpg,2025-09-02,GROUP6,BATCH_2026,3.61
SUP144,Supplier 144,Finished Goods,Singapore,Singapore,Hong Kong,,[email],+916328566936,ACTIVE,#45B7D1,144,OLD144,144,0,42,sup_144,0,SupplierScreen,supplier_icon,supplier_144.jpg,2025-11-20,GROUP6,BATCH_2021,4.33
SUP145,Supplier 145,Finished Goods,Indore,Rajasthan,India,27IXZKW41082561S,[email],+917494883843,ACTIVE,#FF6B6B,145,OLD145,145,1,43,sup_145,1,SupplierScreen,supplier_icon,supplier_145.jpg,2025-09-18,GROUP2,BATCH_2021,3.28
SUP146,Supplier 146,Raw Materials,Jaipur,Madhya Pradesh,India,27VNERD34298331T,[email],+916124100312,ACTIVE,#FF6B6B,146,OLD146,146,1,71,sup_146,1,SupplierScreen,supplier_icon,supplier_146.jpg,2026-02-10,GROUP6,BATCH_2023,2.25
SUP147,Supplier 147,Raw Materials,Indore,Gujarat,India,27OBRMT55752381G,[email],+916736076498,INACTIVE,#FF6B6B,147,OLD147,147,0,56,sup_147,1,SupplierScreen,supplier_icon,supplier_147.jpg,2025-11-08,GROUP9,BATCH_2023,4.13
SUP148,Supplier 148,Precious Metals,Chandigarh,Punjab,India,27KIBZY47128436W,[email],+919792031124,ACTIVE,#4ECDC4,148,OLD148,148,0,21,sup_148,0,SupplierScreen,supplier_icon,supplier_148.jpg,2025-09-10,GROUP3,BATCH_2026,3.09
SUP149,Supplier 149,Raw Materials,Surat,Gujarat,India,27EHNAA26736076M,[email],+917213986783,ACTIVE,#FF6B6B,149,OLD149,149,1,20,sup_149,0,SupplierScreen,supplier_icon,supplier_149.jpg,2026-03-22,GROUP2,BATCH_2023,3.14
SUP150,Supplier 150,Finished Goods,Bangkok,Bangkok,Thailand,,,,ACTIVE,#FF6B6B,150,OLD150,150,0,7,sup_150,1,SupplierScreen,supplier_icon,supplier_150.jpg,2026-05-10,GROUP8,BATCH_2022,3.31
SUP151,Supplier 151,Equipment,Dubai,Dubai,Singapore,,[email],+918363428797,ACTIVE,#4ECDC4,151,OLD151,151,1,16,sup_151,0,SupplierScreen,supplier_icon,supplier_151.jpg,2025-06-21,GROUP7,BATCH_2026,3.07
SUP152,Supplier 152,Equipment,Hong Kong,Hong Kong,Hong Kong,,[email],+917007600496,INACTIVE,#45B7D1,152,OLD152,152,0,99,sup_152,1,SupplierScreen,supplier_icon,supplier_152.jpg,2025-10-14,GROUP4,BATCH_2024,2.81
SUP153,Supplier 153,Precious Metals,Surat,Punjab,India,27COPRQ46680457D,[email],+917943975465,INACTIVE,#45B7D1,153,OLD153,153,0,13,sup_153,1,SupplierScreen,supplier_icon,supplier_153.jpg,2026-04-11,GROUP3,BATCH_2022,2.23
SUP154,Supplier 154,Precious Metals,Vadodara,Madhya Pradesh,India,27BTVFK89400206T,[email],+916283878834,ACTIVE,#FF6B6B,154,OLD154,154,0,85,sup_154,0,SupplierScreen,supplier_icon,supplier_154.jpg,2025-07-25,GROUP4,BATCH_2022,2.01
SUP155,Supplier 155,Raw Materials,Surat,Gujarat,India,27ILXOF35876713X,[email],+916113645934,ACTIVE,#45B7D1,155,OLD155,155,0,82,sup_155,0,SupplierScreen,supplier_icon,supplier_155.jpg,2026-06-14,GROUP1,BATCH_2025,2.42
SUP156,Supplier 156,Precious Metals,Indore,Gujarat,India,27VSIJA90233409V,[email],+919526593287,ACTIVE,#FF6B6B,156,OLD156,156,0,43,sup_156,0,SupplierScreen,supplier_icon,supplier_156.jpg,2026-05-16,GROUP4,BATCH_2023,2.76
SUP157,Supplier 157,Finished Goods,Bangkok,Bangkok,Thailand,,[email],+916803398504,ACTIVE,#45B7D1,157,OLD157,157,1,14,sup_157,0,SupplierScreen,supplier_icon,supplier_157.jpg,2025-10-06,GROUP10,BATCH_2024,4.43
SUP158,Supplier 158,Precious Metals,Bangkok,Bangkok,Singapore,,[email],+917232089252,INACTIVE,#45B7D1,158,OLD158,158,0,35,sup_158,0,SupplierScreen,supplier_icon,supplier_158.jpg,2025-12-03,GROUP6,BATCH_2025,3.03
SUP159,Supplier 159,Precious Metals,Bangkok,Bangkok,Singapore,,,+917732060035,INACTIVE,#FF6B6B,159,OLD159,159,0,45,sup_159,0,SupplierScreen,supplier_icon,supplier_159.jpg,2025-10-02,GROUP6,BATCH_2023,2.69
SUP160,Supplier 160,Equipment,Vadodara,Gujarat,India,27CLOJX36933756U,[email],+917389297586,INACTIVE,#FF6B6B,160,OLD160,160,0,11,sup_160,1,SupplierScreen,supplier_icon,supplier_160.jpg,2025-07-09,GROUP8,BATCH_2022,2.4
SUP161,Supplier 161,Equipment,Indore,Gujarat,India,27EJCMA48138790Q,[email],+916810471688,INACTIVE,#4ECDC4,161,OLD161,161,1,64,sup_161,1,SupplierScreen,supplier_icon,supplier_161.jpg,2025-11-18,GROUP9,BATCH_2022,3.72
SUP162,Supplier 162,Finished Goods,Surat,Rajasthan,India,27YZDDU27538652B,[email],+918705835203,ACTIVE,#45B7D1,162,OLD162,162,0,12,sup_162,0,SupplierScreen,supplier_icon,supplier_162.jpg,2026-01-01,GROUP8,BATCH_2023,4.51
SUP163,Supplier 163,Raw Materials,Singapore,Singapore,Thailand,,[email],+917451749744,ACTIVE,#FF6B6B,163,OLD163,163,1,11,sup_163,1,SupplierScreen,supplier_icon,supplier_163.jpg,2026-04-14,GROUP4,BATCH_2021,2.77
SUP164,Supplier 164,Equipment,Chandigarh,Punjab,India,27WGFDR93655748A,[email],+916185484019,INACTIVE,#4ECDC4,164,OLD164,164,0,80,sup_164,0,SupplierScreen,supplier_icon,supplier_164.jpg,2025-08-09,GROUP7,BATCH_2022,4.67
SUP165,Supplier 165,Raw Materials,Indore,Rajasthan,India,27QUELJ79267147U,[email],+917261872340,ACTIVE,#FF6B6B,165,OLD165,165,0,69,sup_165,1,SupplierScreen,supplier_icon,supplier_165.jpg,2025-11-04,GROUP7,BATCH_2023,2.02
SUP166,Supplier 166,Finished Goods,Hong Kong,Hong Kong,UAE,,[email],,INACTIVE,#45B7D1,166,OLD166,166,0,75,sup_166,1,SupplierScreen,supplier_icon,supplier_166.jpg,2026-04-21,GROUP9,BATCH_2024,4.23
SUP167,Supplier 167,Precious Metals,Jaipur,Gujarat,India,27TBKHN95644162Z,[email],+916415933907,INACTIVE,#FF6B6B,167,OLD167,167,0,97,sup_167,0,SupplierScreen,supplier_icon,supplier_167.jpg,2025-12-12,GROUP8,BATCH_2022,2.78
SUP168,Supplier 168,Precious Metals,Singapore,Singapore,Hong Kong,,[email],+916109142779,INACTIVE,#4ECDC4,168,OLD168,168,0,61,sup_168,1,SupplierScreen,supplier_icon,supplier_168.jpg,2026-05-25,GROUP8,BATCH_2025,2.2
SUP169,Supplier 169,Equipment,Chandigarh,Gujarat,India,27LBNRO43262928B,[email],+916981104348,INACTIVE,#FF6B6B,169,OLD169,169,0,49,sup_169,1,SupplierScreen,supplier_icon,supplier_169.jpg,2026-02-17,GROUP1,BATCH_2025,4.08
SUP170,Supplier 170,Equipment,Surat,Madhya Pradesh,India,27NJEPI43542207K,[email],+916307889436,ACTIVE,#4ECDC4,170,OLD170,170,1,81,sup_170,0,SupplierScreen,supplier_icon,supplier_170.jpg,2026-01-29,GROUP5,BATCH_2022,2.84
SUP171,Supplier 171,Finished Goods,Vadodara,Madhya Pradesh,India,27KUKVY89764355I,[email],+916990965390,INACTIVE,#4ECDC4,171,OLD171,171,0,57,sup_171,0,SupplierScreen,supplier_icon,supplier_171.jpg,2025-12-17,GROUP9,BATCH_2021,4.92
SUP172,Supplier 172,Finished Goods,Indore,Madhya Pradesh,India,27NDMTJ83050179A,,+919661314609,ACTIVE,#4ECDC4,172,OLD172,172,0,36,sup_172,0,SupplierScreen,supplier_icon,supplier_172.jpg,2025-08-20,GROUP1,BATCH_2024,2.19
SUP173,Supplier 173,Finished Goods,Dubai,Dubai,UAE,,[email],+916975736283,ACTIVE,#4ECDC4,173,OLD173,173,1,99,sup_173,1,SupplierScreen,supplier_icon,supplier_173.jpg,2025-07-04,GROUP6,BATCH_2022,3.55
SUP174,Supplier 174,Raw Materials,Surat,Punjab,India,27LYLVR18435191L,,+917444241919,ACTIVE,#FF6B6B,174,OLD174,174,1,9,sup_174,1,SupplierScreen,supplier_icon,supplier_174.jpg,2026-03-11,GROUP1,BATCH_2021,2.36
SUP175,Supplier 175,Equipment,Jaipur,Punjab,India,27VIXSJ53234139V,[email],,ACTIVE,#FF6B6B,175,OLD175,175,1,51,sup_175,1,SupplierScreen,supplier_icon,supplier_175.jpg,2025-10-23,GROUP3,BATCH_2021,3.57
SUP176,Supplier 176,Precious Metals,Surat,Gujarat,India,27MIYND85258424Z,[email],,ACTIVE,#45B7D1,176,OLD176,176,0,62,sup_176,1,SupplierScreen,supplier_icon,supplier_176.jpg,2026-01-20,GROUP5,BATCH_2026,3.67
SUP177,Supplier 177,Raw Materials,Surat,Madhya Pradesh,India,27MUAKL90940059I,[email],+919062775693,INACTIVE,#FF6B6B,177,OLD177,177,0,6,sup_177,0,SupplierScreen,supplier_icon,supplier_177.jpg,2026-05-20,GROUP4,BATCH_2023,3.78
SUP178,Supplier 178,Equipment,Jaipur,Madhya Pradesh,India,27NFVCP58628612V,[email],+916509909957,INACTIVE,#FF6B6B,178,OLD178,178,0,54,sup_178,1,SupplierScreen,supplier_icon,supplier_178.jpg,2026-02-16,GROUP10,BATCH_2024,2.92
SUP179,Supplier 179,Precious Metals,Vadodara,Gujarat,India,27ATBNC80002779F,[email],+916653876813,INACTIVE,#FF6B6B,179,OLD179,179,1,8,sup_179,1,SupplierScreen,supplier_icon,supplier_179.jpg,2026-01-21,GROUP6,BATCH_2026,4.52
SUP180,Supplier 180,Equipment,Jaipur,Gujarat,India,27TTHLS94865453P,[email],+916040548763,INACTIVE,#45B7D1,180,OLD180,180,0,14,sup_180,1,SupplierScreen,supplier_icon,supplier_180.jpg,2025-06-20,GROUP5,BATCH_2022,3.1
SUP181,Supplier 181,Equipment,Indore,Gujarat,India,27CMHZX97622071U,,+916196106301,ACTIVE,#4ECDC4,181,OLD181,181,0,91,sup_181,1,SupplierScreen,supplier_icon,supplier_181.jpg,2026-01-24,GROUP10,BATCH_2024,4.49
SUP182,Supplier 182,Raw Materials,Indore,Punjab,India,27DNSWZ62252809G,[email],+917238100459,INACTIVE,#FF6B6B,182,OLD182,182,0,94,sup_182,1,SupplierScreen,supplier_icon,supplier_182.jpg,2026-06-12,GROUP3,BATCH_2023,3.78
SUP183,Supplier 183,Equipment,Chandigarh,Gujarat,India,27OQOTA69404710D,[email],+919066003990,ACTIVE,#45B7D1,183,OLD183,183,0,57,sup_183,0,SupplierScreen,supplier_icon,supplier_183.jpg,2025-11-15,GROUP4,BATCH_2021,2.81
SUP184,Supplier 184,Equipment,Vadodara,Gujarat,India,27NIWCC34702690Z,[email],+917582399989,ACTIVE,#FF6B6B,184,OLD184,184,0,86,sup_184,1,SupplierScreen,supplier_icon,supplier_184.jpg,2025-09-02,GROUP6,BATCH_2022,4.7
SUP185,Supplier 185,Equipment,Vadodara,Gujarat,India,27PLOIL66517306R,[email],+919614170858,INACTIVE,#FF6B6B,185,OLD185,185,0,79,sup_185,0,SupplierScreen,supplier_icon,supplier_185.jpg,2026-02-13,GROUP1,BATCH_2026,3.9
SUP186,Supplier 186,Precious Metals,Jaipur,Rajasthan,India,27RQVTE23423659A,[email],+917871851567,INACTIVE,#45B7D1,186,OLD186,186,1,16,sup_186,1,SupplierScreen,supplier_icon,supplier_186.jpg,2025-09-03,GROUP10,BATCH_2024,4.5
SUP187,Supplier 187,Raw Materials,Surat,Gujarat,India,27ZYYAL19153613Z,[email],+919653977634,INACTIVE,#4ECDC4,187,OLD187,187,0,86,sup_187,0,SupplierScreen,supplier_icon,supplier_187.jpg,2026-01-25,GROUP2,BATCH_2025,3.17
SUP188,Supplier 188,Equipment,Jaipur,Madhya Pradesh,India,27QPWSZ52569402L,[email],+918860691979,INACTIVE,#4ECDC4,188,OLD188,188,0,87,sup_188,0,SupplierScreen,supplier_icon,supplier_188.jpg,2025-06-24,GROUP5,BATCH_2024,2.08
SUP189,Supplier 189,Precious Metals,Singapore,Singapore,UAE,,[email],+918078144889,INACTIVE,#FF6B6B,189,OLD189,189,1,27,sup_189,1,SupplierScreen,supplier_icon,supplier_189.jpg,2025-08-17,GROUP2,BATCH_2024,2.22
SUP190,Supplier 190,Equipment,Hong Kong,Hong Kong,UAE,,[email],+916907510595,ACTIVE,#4ECDC4,190,OLD190,190,0,88,sup_190,1,SupplierScreen,supplier_icon,supplier_190.jpg,2025-08-21,GROUP1,BATCH_2021,3.33
SUP191,Supplier 191,Raw Materials,Surat,Madhya Pradesh,India,27LRAQD50800020X,[email],+919941283495,INACTIVE,#45B7D1,191,OLD191,191,0,3,sup_191,0,SupplierScreen,supplier_icon,supplier_191.jpg,2025-10-23,GROUP6,BATCH_2022,4.92
SUP192,Supplier 192,Precious Metals,Surat,Punjab,India,27OLFXU12190167X,[email],+919471634715,ACTIVE,#FF6B6B,192,OLD192,192,0,83,sup_192,0,SupplierScreen,supplier_icon,supplier_192.jpg,2025-07-23,GROUP1,BATCH_2021,4.61
SUP193,Supplier 193,Finished Goods,Indore,Gujarat,India,27OEWFK14002031T,[email],+919969795050,INACTIVE,#FF6B6B,193,OLD193,193,1,15,sup_193,0,SupplierScreen,supplier_icon,supplier_193.jpg,2026-04-08,GROUP5,BATCH_2024,3.68
SUP194,Supplier 194,Raw Materials,Indore,Punjab,India,27OITSJ10634610P,[email],+919602585505,INACTIVE,#4ECDC4,194,OLD194,194,0,64,sup_194,0,SupplierScreen,supplier_icon,supplier_194.jpg,2025-10-31,GROUP7,BATCH_2022,4.59
SUP195,Supplier 195,Equipment,Jaipur,Madhya Pradesh,India,27OIYOQ85726402M,[email],+916436432773,ACTIVE,#FF6B6B,195,OLD195,195,0,78,sup_195,0,SupplierScreen,supplier_icon,supplier_195.jpg,2026-02-08,GROUP6,BATCH_2023,4.93
SUP196,Supplier 196,Equipment,Jaipur,Punjab,India,27XSSNF58427423E,[email],+919318123098,INACTIVE,#45B7D1,196,OLD196,196,0,97,sup_196,1,SupplierScreen,supplier_icon,supplier_196.jpg,2025-08-09,GROUP3,BATCH_2023,2.38
SUP197,Supplier 197,Raw Materials,Surat,Gujarat,India,27XCAEY10569937Q,[email],+918880351422,INACTIVE,#FF6B6B,197,OLD197,197,0,88,sup_197,1,SupplierScreen,supplier_icon,supplier_197.jpg,2026-02-20,GROUP9,BATCH_2026,4.08
SUP198,Supplier 198,Equipment,Indore,Punjab,India,27CXYSC51324395B,[email],+917369151814,ACTIVE,#FF6B6B,198,OLD198,198,0,32,sup_198,0,SupplierScreen,supplier_icon,supplier_198.jpg,2026-01-13,GROUP1,BATCH_2023,3.72
SUP199,Supplier 199,Equipment,Singapore,Singapore,Singapore,,[email],+916481080658,ACTIVE,#4ECDC4,199,OLD199,199,1,36,sup_199,1,SupplierScreen,supplier_icon,supplier_199.jpg,2026-02-16,GROUP7,BATCH_2021,2.13
SUP200,Supplier 200,Equipment,Bangkok,Bangkok,Thailand,,[email],+916895111121,ACTIVE,#4ECDC4,200,OLD200,200,0,27,sup_200,0,SupplierScreen,supplier_icon,supplier_200.jpg,2026-01-26,GROUP1,BATCH_2024,4.97
